Item,Element_Area,Y1961_Area,Y1962_Area,Y1963_Area,Y1964_Area,Y1965_Area,Y1966_Area,Y1967_Area,Y1968_Area,Y1969_Area,Y1970_Area,Y1971_Area,Y1972_Area,Y1973_Area,Y1974_Area,Y1975_Area,Y1976_Area,Y1977_Area,Y1978_Area,Y1979_Area,Y1980_Area,Y1981_Area,Y1982_Area,Y1983_Area,Y1984_Area,Y1985_Area,Y1986_Area,Y1987_Area,Y1988_Area,Y1989_Area,Y1990_Area,Y1991_Area,Y1992_Area,Y1993_Area,Y1994_Area,Y1995_Area,Y1996_Area,Y1997_Area,Y1998_Area,Y1999_Area,Y2000_Area,Y2001_Area,Y2002_Area,Y2003_Area,Y2004_Area,Y2005_Area,Y2006_Area,Y2007_Area,Y2008_Area,Y2009_Area,Y2010_Area,Y2011_Area,Y2012_Area,Y2013_Area,Y2014_Area,Y2015_Area,Y2016_Area,Y2017_Area,Y2018_Area,Y2019_Area,Y2020_Area,Y2021_Area,Total_Area,Element_Prod,Y1961_Prod,Y1962_Prod,Y1963_Prod,Y1964_Prod,Y1965_Prod,Y1966_Prod,Y1967_Prod,Y1968_Prod,Y1969_Prod,Y1970_Prod,Y1971_Prod,Y1972_Prod,Y1973_Prod,Y1974_Prod,Y1975_Prod,Y1976_Prod,Y1977_Prod,Y1978_Prod,Y1979_Prod,Y1980_Prod,Y1981_Prod,Y1982_Prod,Y1983_Prod,Y1984_Prod,Y1985_Prod,Y1986_Prod,Y1987_Prod,Y1988_Prod,Y1989_Prod,Y1990_Prod,Y1991_Prod,Y1992_Prod,Y1993_Prod,Y1994_Prod,Y1995_Prod,Y1996_Prod,Y1997_Prod,Y1998_Prod,Y1999_Prod,Y2000_Prod,Y2001_Prod,Y2002_Prod,Y2003_Prod,Y2004_Prod,Y2005_Prod,Y2006_Prod,Y2007_Prod,Y2008_Prod,Y2009_Prod,Y2010_Prod,Y2011_Prod,Y2012_Prod,Y2013_Prod,Y2014_Prod,Y2015_Prod,Y2016_Prod,Y2017_Prod,Y2018_Prod,Y2019_Prod,Y2020_Prod,Y2021_Prod,Total_Prod
Cucumbers and gherkins,Area harvested,250.0,250.0,220.0,240.0,200.0,240.0,300.0,340.0,615.0,670.0,630.0,700.0,850.0,800.0,1100.0,1000.0,1200.0,1270.0,1300.0,1160.0,1240.0,1250.0,1250.0,1110.0,710.0,1500.0,1420.0,1500.0,1600.0,1366.0,1500.0,1494.0,2000.0,2104.0,1801.0,1600.0,2000.0,2200.0,2100.0,1600.0,2000.0,1895.0,2228.0,2498.0,2813.0,3011.0,3050.0,2856.0,3780.0,3836.0,3969.0,4607.0,5161.0,4661.0,4371.0,4359.0,4401.0,4114.0,4999.0,5072.0,4831.0,123192.0,Production,5600.0,5600.0,4900.0,5300.0,4500.0,5400.0,6700.0,7600.0,13800.0,15000.0,14000.0,15700.0,19000.0,17900.0,24500.0,22400.0,27000.0,28500.0,29000.0,26000.0,27900.0,28200.0,28000.0,25000.0,16000.0,33500.0,31700.0,34000.0,36500.0,37000.0,30000.0,33000.0,47000.0,50000.0,43376.34,40000.0,50000.0,55000.0,52000.0,40000.0,50000.0,45000.0,49678.22,53080.28,55997.96,55539.0,56400.0,53922.0,76298.0,60719.0,67251.0,93114.0,119857.0,97331.0,100817.0,97621.0,88492.04,85134.12,103362.93,101481.97,96353.06,2644025.9200000004
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",Area harvested,19000.0,12000.0,22000.0,33000.0,25000.0,21000.0,20000.0,19000.0,15000.0,16000.0,14000.0,12000.0,14500.0,17500.0,16000.0,18000.0,18000.0,17000.0,16000.0,15000.0,15000.0,15000.0,14500.0,15000.0,13500.0,14500.0,14000.0,12000.0,6000.0,4000.0,1950.0,2000.0,2100.0,2300.0,2400.0,2250.0,2300.0,2150.0,2200.0,1750.0,1600.0,1500.0,1200.0,900.0,720.0,650.0,670.0,700.0,656.0,348.0,341.0,248.0,405.0,354.0,735.0,498.0,529.0,587.0,538.0,551.0,559.0,519189.0,Production,106000.0,64000.0,120000.0,182000.0,140000.0,115000.0,110000.0,105000.0,83000.0,87000.0,77000.0,66000.0,80000.0,90000.0,80000.0,97000.0,100000.0,95000.0,90000.0,85000.0,85000.0,85000.0,80000.0,85000.0,78000.0,80000.0,78000.0,65000.0,45000.0,32000.0,17800.0,18000.0,19600.0,21800.0,22700.0,19800.0,21000.0,20000.0,20100.0,16000.0,14200.0,13500.0,10000.0,8700.0,7000.0,6200.0,6450.0,6500.0,6366.0,2887.0,2802.0,2079.0,2934.0,3541.0,4857.0,3777.33,4058.44,4230.93,4022.23,4103.87,4119.01,3004127.81
"Fibre Crops, Fibre Equivalent",Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007.0,2010.0,2012.0,2015.0,2018.0,2021.0,2024.0,2028.0,2031.0,2034.0,2037.0,2041.0,2044.0,2062.0,2094.0,2128.0,2164.0,2202.0,2241.0,2283.0,2254.0,2144.0,2051.0,2395.0,2805.0,3107.0,2213.0,2068.0,1730.0,1626.0,1545.0,65434.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9338.29,9276.61,9214.93,9153.25,9091.58,9029.9,8968.22,8906.54,8844.87,8783.19,8721.51,8659.83,8598.16,8536.48,8474.8,8413.12,8351.45,8289.77,8228.09,8166.41,8231.86,8074.72,7081.0,7573.0,11602.0,10340.0,3267.96,10012.0,7183.0,6450.0,3815.0,258677.53999999998
Fruit Primary,Area harvested,42540.0,45440.0,45020.0,47150.0,50190.0,42070.0,42750.0,44080.0,45970.0,50140.0,57140.0,48750.0,42050.0,47050.0,44370.0,48850.0,47675.0,46590.0,48650.0,56581.0,56905.0,54606.0,48396.0,53152.0,88696.0,89691.0,97795.0,96419.0,97014.0,100276.0,98902.0,97308.0,104364.0,103115.0,101776.0,100764.0,97449.0,103395.0,100215.0,97278.0,94719.0,100761.0,105538.0,107273.0,103580.0,97029.0,92552.0,91112.0,95067.0,92283.0,112977.0,103414.0,98307.0,100438.0,90217.0,90830.0,94241.0,89967.0,86689.0,86035.0,86148.0,4749749.0,Production,687200.0,732618.0,722000.0,746100.0,802275.0,710396.0,731650.0,742300.0,831900.0,910100.0,958700.0,949550.0,902700.0,957250.0,908300.0,977689.0,990415.0,1002210.0,1036870.0,1043073.0,995400.0,1023631.0,994600.0,1016900.0,1035727.0,1061700.0,1113073.0,1134712.0,1179590.0,1178638.0,1206757.5,1226468.96,1275634.71,1303096.0,1303694.52,1319029.3,1292784.88,1395727.15,1313235.4,1333937.18,1353458.16,1376054.22,1440510.33,1399051.14,1322136.88,1201157.62,1059525.47,1187802.0,1177812.0,1202850.0,1180404.0,1167125.0,1080314.69,1180239.88,1328907.98,1294614.29,1293625.81,1174303.38,1163304.99,1150136.07,1157994.48,66938960.989999995
"Ginger, raw",Area harvested,550.0,600.0,500.0,600.0,750.0,700.0,450.0,430.0,500.0,600.0,700.0,750.0,650.0,550.0,650.0,650.0,500.0,700.0,700.0,800.0,650.0,550.0,500.0,1100.0,950.0,950.0,900.0,910.0,970.0,1000.0,1100.0,1300.0,1500.0,1588.0,1700.0,1562.0,1403.0,1300.0,1000.0,807.0,979.0,935.0,897.0,906.0,880.0,871.0,880.0,1089.0,1198.0,1061.0,864.0,903.0,893.0,1048.0,965.0,940.0,974.0,846.0,788.0,861.0,706.0,53554.0,Production,1300.0,1600.0,1300.0,1600.0,1900.0,1800.0,1100.0,1100.0,1300.0,1600.0,1800.0,1900.0,1700.0,1400.0,1700.0,1700.0,1300.0,1800.0,1800.0,2100.0,1700.0,1400.0,1300.0,2800.0,2400.0,2400.0,2300.0,2400.0,2600.0,2700.0,3000.0,3500.0,4000.0,4217.04,4500.0,4246.15,3865.64,3500.0,2500.0,2491.46,4435.56,5502.5,6564.26,8647.96,9304.82,9966.0,10150.0,10544.0,9402.0,8337.0,7459.0,8727.0,8831.0,10775.0,12924.0,13361.94,14278.67,13485.3,11412.76,11751.22,8718.61,294198.88999999996
"Groundnuts, excluding shelled",Area harvested,1928.0,2131.0,2088.0,2993.0,2760.0,2458.0,2758.0,3816.0,3062.0,3201.0,3112.0,5208.0,6373.0,5832.0,7936.0,6744.0,6700.0,6200.0,6600.0,6788.0,8500.0,5742.0,4235.0,1900.0,1700.0,1300.0,1850.0,1520.0,1260.0,1350.0,1400.0,1400.0,1441.0,1414.0,1421.0,1000.0,900.0,600.0,500.0,379.0,239.0,354.0,300.0,350.0,350.0,238.0,224.0,176.0,190.0,189.0,154.0,119.0,127.0,142.0,93.0,79.0,71.0,66.0,87.0,71.0,67.0,132186.0,Production,3300.0,3623.0,3600.0,5100.0,4750.0,4600.0,5000.0,7100.0,5300.0,10200.0,10800.0,18500.0,22800.0,20800.0,28200.0,24200.0,24000.0,21800.0,23300.0,16441.0,34340.0,18786.0,17931.0,7000.0,6500.0,4800.0,6800.0,5700.0,4700.0,5000.0,5200.0,5200.0,5332.0,5232.0,5258.0,4500.0,3500.0,3000.0,2500.0,1937.0,1336.0,1320.0,1581.0,1696.0,1700.0,803.0,823.0,706.0,657.0,578.0,507.0,615.0,534.0,1564.0,382.0,230.8,233.74,177.83,261.7,226.53,165.56,432728.16000000003
"Kenaf, and other textile bast fibres, raw or retted",Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007.0,2010.0,2012.0,2015.0,2018.0,2021.0,2024.0,2028.0,2031.0,2034.0,2037.0,2041.0,2044.0,2062.0,2094.0,2128.0,2164.0,2202.0,2241.0,2283.0,2254.0,2144.0,2051.0,2395.0,2805.0,3107.0,2213.0,2068.0,1730.0,1626.0,1545.0,65434.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9338.29,9276.61,9214.93,9153.25,9091.58,9029.9,8968.22,8906.54,8844.87,8783.19,8721.51,8659.83,8598.16,8536.48,8474.8,8413.12,8351.45,8289.77,8228.09,8166.41,8231.86,8074.72,7081.0,7573.0,11602.0,10340.0,3267.96,10012.0,7183.0,6450.0,3815.0,258677.53999999998
Lemons and limes,Area harvested,300.0,350.0,400.0,500.0,540.0,570.0,450.0,380.0,370.0,390.0,440.0,450.0,500.0,550.0,520.0,450.0,400.0,350.0,350.0,750.0,750.0,680.0,600.0,550.0,700.0,700.0,750.0,730.0,710.0,770.0,830.0,880.0,930.0,660.0,685.0,500.0,700.0,700.0,800.0,871.0,958.0,1073.0,1171.0,1729.0,1656.0,1541.0,1518.0,1109.0,720.0,746.0,848.0,967.0,1310.0,989.0,850.0,1013.0,1011.0,2227.0,2135.0,2030.0,1893.0,51000.0,Production,900.0,1000.0,1200.0,1500.0,1600.0,1700.0,1350.0,1100.0,1100.0,1200.0,1300.0,1350.0,1500.0,1650.0,1550.0,1500.0,1600.0,1600.0,1800.0,4000.0,4200.0,4000.0,3600.0,3400.0,4300.0,4400.0,4850.0,4800.0,4700.0,4900.0,5000.0,5000.0,4883.0,3546.0,3597.0,2500.0,3500.0,3500.0,4000.0,4517.92,5005.69,5645.11,6276.4,8391.95,8769.08,8544.52,8676.0,7699.0,4885.0,4147.0,4462.0,6086.0,9293.0,7477.0,7587.0,7072.0,6960.98,19883.28,19724.29,18248.32,18691.91,307219.44999999995
Lettuce and chicory,Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,654.0,707.0,1182.0,2322.0,2460.0,2069.0,3346.0,3127.0,3182.0,3017.0,2323.0,2726.0,2810.0,3173.0,4441.0,43539.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,6000.0,10483.0,7945.0,19662.0,40026.0,35203.0,39817.0,64993.0,67320.0,66006.0,65268.0,40358.27,46113.6,48737.76,54583.69,75545.81,754062.1300000001
Maize (corn),Area harvested,6664.0,6461.0,9237.0,8928.0,8349.0,7843.0,6567.0,8806.0,9077.0,7629.0,6390.0,6882.0,6466.0,9400.0,11174.0,16156.0,10625.0,10800.0,7000.0,7000.0,7000.0,8000.0,14000.0,14000.0,15000.0,15000.0,17000.0,18000.0,19000.0,20000.0,20000.0,21000.0,20000.0,20000.0,23000.0,25000.0,26000.0,27000.0,27000.0,27000.0,22000.0,23000.0,24000.0,24000.0,25000.0,25000.0,6606.0,6315.0,7176.0,8600.0,9759.0,9322.0,9720.0,9707.0,10030.0,10042.0,10477.0,9548.0,7308.0,9261.0,10049.0,831374.0,Production,8000.0,8000.0,15000.0,12000.0,10000.0,9939.0,12650.0,14302.0,16556.0,16208.0,12083.0,15000.0,15519.0,23257.0,14318.0,25500.0,18000.0,11900.0,8000.0,8000.0,8000.0,9000.0,20000.0,22000.0,25000.0,26000.0,30000.0,32000.0,34000.0,35000.0,35000.0,36000.0,38000.0,40000.0,43000.0,45000.0,48000.0,50000.0,57000.0,65000.0,67000.0,70000.0,72000.0,72000.0,75000.0,80000.0,32075.0,32959.0,36396.0,47602.0,59842.0,83601.0,86499.0,59188.0,62460.0,64867.0,72560.52,68906.65,60497.87,68207.37,74718.65,2318612.06
"Mangoes, guavas and mangosteens",Area harvested,1000.0,1500.0,1200.0,1300.0,1000.0,1350.0,1400.0,1450.0,1500.0,1000.0,1100.0,1300.0,1700.0,1950.0,2200.0,2300.0,2650.0,3900.0,4400.0,8700.0,8600.0,8400.0,8900.0,8800.0,9500.0,7800.0,8600.0,8600.0,8600.0,8600.0,8600.0,6800.0,6282.0,5677.0,5728.0,5800.0,5800.0,4600.0,4000.0,5122.0,5043.0,5083.0,5100.0,5323.0,5702.0,5616.0,5640.0,5453.0,5089.0,4598.0,14455.0,12862.0,11138.0,11977.0,8344.0,8379.0,9571.0,8073.0,8321.0,6808.0,7117.0,347401.0,Production,3400.0,5000.0,4000.0,4600.0,3400.0,4600.0,4700.0,4900.0,5100.0,3400.0,3800.0,4600.0,5700.0,6800.0,7600.0,8000.0,9100.0,13300.0,14100.0,18000.0,17700.0,16200.0,18500.0,30400.0,32900.0,27100.0,30000.0,30000.0,30000.0,31000.0,34840.72,30268.96,31410.0,28385.0,28640.0,29000.0,29000.0,23000.0,19000.0,19568.0,19572.0,19570.0,19650.0,22123.93,25043.0,26247.0,27270.0,23573.0,21302.0,22596.0,67681.0,78676.0,69266.0,77198.0,98315.0,102046.0,113824.07,75994.07,81233.86,74012.0,75849.0,1812054.61
Natural rubber in primary forms,Area harvested,1300000.0,1300000.0,1400000.0,1400000.0,1500000.0,1400000.0,1400000.0,1400000.0,1500000.0,1500000.0,1550000.0,1600000.0,1850000.0,1820000.0,1700000.0,1800000.0,1800000.0,1890000.0,1670000.0,1615000.0,1620000.0,1620000.0,1585000.0,1575000.0,1535000.0,1535000.0,1535000.0,1660000.0,1645000.0,1614000.0,1818700.0,1792300.0,1767800.0,1738000.0,1688800.0,1649500.0,1616400.0,1555700.0,1464750.0,1430680.0,1389320.0,1348810.0,1325611.0,1278800.0,1271280.0,1263590.0,1248010.0,1247030.0,1028230.0,1020400.0,1027040.0,1041190.0,1057271.0,1065600.0,1074386.0,1077993.0,1081698.0,1082992.0,1113131.0,1139140.0,1137140.0,88160292.0,Production,789679.0,793561.0,830956.0,870761.0,916906.0,972838.0,990449.0,1100287.0,1268017.0,1269353.0,1318610.0,1304363.0,1542523.0,1524803.0,1459331.0,1612481.0,1588053.0,1582453.0,1570127.0,1530000.0,1510221.0,1494182.0,1563716.0,1530583.0,1469453.0,1538638.0,1578700.0,1661600.0,1415300.0,1291500.0,1257200.0,1173200.0,1074300.0,1100600.0,1088900.0,1082400.0,971100.0,885700.0,768900.0,927600.0,882000.0,889800.0,985600.0,1168735.18,1126023.16,1283640.15,1199571.48,1072372.81,857286.24,939243.79,996337.04,923020.0,826424.36,668613.0,722122.0,673513.0,740138.0,603329.0,639830.0,514702.0,469669.0,68401314.21
"Nutmeg, mace, cardamoms, raw",Area harvested,1300.0,500.0,700.0,1200.0,700.0,500.0,500.0,500.0,500.0,550.0,650.0,550.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,750.0,750.0,730.0,780.0,700.0,800.0,900.0,950.0,1000.0,1200.0,1300.0,1980.0,1628.0,1400.0,1450.0,1028.0,854.0,700.0,1400.0,591.0,480.0,406.0,344.0,261.0,195.0,155.0,75.0,70.0,62.0,57.0,47.0,32.0,19.0,70.0,14.0,22.0,23.0,23.0,22.0,14.0,15.0,5.0,34952.0,Production,550.0,200.0,300.0,500.0,300.0,210.0,210.0,210.0,210.0,235.0,300.0,230.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,325.0,325.0,320.0,340.0,305.0,345.0,390.0,410.0,435.0,520.0,565.0,596.91,570.0,610.0,630.0,516.59,474.99,300.0,600.0,449.0,422.95,411.16,397.45,339.64,321.66,285.4,254.28,226.34,197.03,178.95,145.8,95.82,73.0,166.0,22.0,61.0,56.67,94.59,105.42,33.69,42.72,33.0,17917.059999999994
Oil palm fruit,Area harvested,43302.0,46175.0,49073.0,52900.0,59000.0,67400.0,78500.0,99100.0,125400.0,149900.0,184000.0,235100.0,278300.0,329800.0,385666.0,454009.0,521486.0,603087.0,670299.0,777388.0,848143.0,888619.0,1010879.0,1072451.0,1201010.0,1360579.0,1373147.0,1530905.0,1672096.0,1746054.0,2094028.0,2197660.0,2305925.0,2411999.0,2540087.0,2692286.0,2893089.0,3078116.0,3313393.0,3376664.0,3499012.0,3670243.0,3802040.0,3875327.0,4051374.0,4165215.0,4304913.0,4487957.0,4691160.0,4853766.0,5000109.0,5076929.0,5229739.0,4689321.0,4859397.0,5001438.0,5110713.0,5189344.0,5216822.0,5231743.0,5144180.0,141967757.0,Production,500000.0,570000.0,662000.0,647000.0,792000.0,949000.0,1129000.0,1415000.0,1761000.0,2155000.0,2902000.0,3422000.0,3870000.0,4981000.0,6200000.0,6500000.0,7500000.0,9900000.0,10700000.0,12800000.0,14400000.0,17900000.0,15400000.0,19500000.0,21400000.0,23100000.0,22800000.0,25300000.0,30600000.0,31000000.0,31500000.0,33200000.0,39700000.0,38800000.0,42200000.0,44030000.0,47670000.0,43840000.0,55000000.0,56600000.0,58950000.0,59546000.0,66775000.0,69881000.0,74800000.0,79400000.0,79014140.0,87749840.0,85705499.0,83090935.0,92917496.0,94917736.0,94917736.0,95380438.0,98344073.0,86325309.0,101740900.0,98419438.0,99065364.0,96969316.0,91393666.0,2528598886.0
"Oilcrops, Cake Equivalent",Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2501294.0,2585026.0,2679066.0,2778413.0,2898408.0,3049486.0,3233964.0,3408716.0,3637901.0,3694709.0,3812825.0,3985794.0,4119988.0,4195186.0,4376724.0,4426193.0,4571068.0,4746725.0,4938861.0,5099614.0,5255124.0,5323044.0,5469959.0,4932241.0,5087999.0,5234109.0,5349711.0,5434059.0,5475966.0,5484602.0,5393932.0,133180707.0,Production,118069.0,112857.0,115952.0,108574.0,117739.0,135181.0,135785.0,163478.0,158477.0,190359.0,203086.0,218404.0,242423.0,271107.0,327419.0,325441.0,378095.0,446739.0,478306.0,557679.0,623808.0,719783.0,644797.0,765707.0,825611.0,875909.0,849707.0,930168.0,1088908.0,1107822.0,1118417.0,1177983.0,1387826.0,1352628.0,1465358.0,1526566.0,1631435.0,1501428.0,1852260.0,1903607.0,1977577.0,1998703.0,2216297.0,2319253.0,2470086.0,2611901.0,2603643.0,2880528.0,2811445.0,2738668.0,3049392.0,3119599.0,3121604.0,3136200.0,3223947.0,2851092.0,3338816.0,3237735.0,3271867.0,3206337.0,3032996.0,87372584.0
"Oilcrops, Oil Equivalent",Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2501294.0,2585026.0,2679066.0,2778413.0,2898408.0,3049486.0,3233964.0,3408716.0,3637901.0,3694709.0,3812825.0,3985794.0,4119988.0,4195186.0,4376724.0,4426193.0,4571068.0,4746725.0,4938861.0,5099614.0,5255124.0,5323044.0,5469959.0,4932241.0,5087999.0,5234109.0,5349711.0,5434059.0,5475966.0,5484602.0,5393932.0,133180707.0,Production,270193.42,271952.5,292353.36,278059.36,316569.6,365087.8,400714.9,481291.2,542272.6,647783.3,798724.2,906598.0,1004174.6,1241207.6,1534113.4,1588846.8,1807832.6,2318612.6,2501662.7,2973159.5,3335160.0,4090436.7,3546123.7,4430441.62,4845034.86,5209711.08,5123180.72,5678280.54,6827870.54,6918520.36,7012960.46,7389923.52,8808579.6,8605929.6,9349817.4,9741448.0,10525632.58,9674764.0,12103473.15,12451312.75,12960915.27,13091868.78,14649072.2,15331935.1,16396220.0,17390981.99,17310472.02,19215770.16,18759673.06,18203279.06,20344716.25,20789423.61,20790468.63,20888679.46,21523023.76,18908713.19,22267678.72,21544211.38,21695460.46,21241483.95,20029237.0,559543095.27
