Item,Element_Area,Y1961_Area,Y1962_Area,Y1963_Area,Y1964_Area,Y1965_Area,Y1966_Area,Y1967_Area,Y1968_Area,Y1969_Area,Y1970_Area,Y1971_Area,Y1972_Area,Y1973_Area,Y1974_Area,Y1975_Area,Y1976_Area,Y1977_Area,Y1978_Area,Y1979_Area,Y1980_Area,Y1981_Area,Y1982_Area,Y1983_Area,Y1984_Area,Y1985_Area,Y1986_Area,Y1987_Area,Y1988_Area,Y1989_Area,Y1990_Area,Y1991_Area,Y1992_Area,Y1993_Area,Y1994_Area,Y1995_Area,Y1996_Area,Y1997_Area,Y1998_Area,Y1999_Area,Y2000_Area,Y2001_Area,Y2002_Area,Y2003_Area,Y2004_Area,Y2005_Area,Y2006_Area,Y2007_Area,Y2008_Area,Y2009_Area,Y2010_Area,Y2011_Area,Y2012_Area,Y2013_Area,Y2014_Area,Y2015_Area,Y2016_Area,Y2017_Area,Y2018_Area,Y2019_Area,Y2020_Area,Y2021_Area,Total_Area,Element_Prod,Y1961_Prod,Y1962_Prod,Y1963_Prod,Y1964_Prod,Y1965_Prod,Y1966_Prod,Y1967_Prod,Y1968_Prod,Y1969_Prod,Y1970_Prod,Y1971_Prod,Y1972_Prod,Y1973_Prod,Y1974_Prod,Y1975_Prod,Y1976_Prod,Y1977_Prod,Y1978_Prod,Y1979_Prod,Y1980_Prod,Y1981_Prod,Y1982_Prod,Y1983_Prod,Y1984_Prod,Y1985_Prod,Y1986_Prod,Y1987_Prod,Y1988_Prod,Y1989_Prod,Y1990_Prod,Y1991_Prod,Y1992_Prod,Y1993_Prod,Y1994_Prod,Y1995_Prod,Y1996_Prod,Y1997_Prod,Y1998_Prod,Y1999_Prod,Y2000_Prod,Y2001_Prod,Y2002_Prod,Y2003_Prod,Y2004_Prod,Y2005_Prod,Y2006_Prod,Y2007_Prod,Y2008_Prod,Y2009_Prod,Y2010_Prod,Y2011_Prod,Y2012_Prod,Y2013_Prod,Y2014_Prod,Y2015_Prod,Y2016_Prod,Y2017_Prod,Y2018_Prod,Y2019_Prod,Y2020_Prod,Y2021_Prod,Total_Prod
Okra,Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,240.0,240.0,490.0,490.0,490.0,730.0,730.0,730.0,970.0,970.0,970.0,1210.0,1210.0,1210.0,1450.0,1450.0,1450.0,1527.0,1702.0,2295.0,2350.0,2157.0,2703.0,3120.0,3326.0,3127.0,3411.0,3250.0,3781.0,3600.0,3885.0,55604.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,2500.0,2500.0,5000.0,5000.0,5000.0,7500.0,7500.0,7500.0,10000.0,10000.0,10000.0,12500.0,12500.0,12500.0,15000.0,15000.0,15000.0,17858.0,25739.0,26267.0,28871.0,27660.0,34370.0,45130.0,50778.0,49057.0,53937.18,52318.36,58203.77,57860.63,63096.56,749646.5
Oranges,Area harvested,1300.0,1500.0,1500.0,1800.0,2250.0,2000.0,2300.0,2800.0,3250.0,3900.0,3700.0,2500.0,2550.0,2400.0,2500.0,2000.0,2250.0,2200.0,2400.0,2500.0,2200.0,2000.0,1500.0,1400.0,1500.0,1500.0,1800.0,1800.0,1800.0,2042.0,1581.0,1700.0,1734.0,1767.0,1770.0,1800.0,1904.0,1972.0,2000.0,2128.0,2227.0,2321.0,2399.0,2795.0,2651.0,2640.0,2648.0,2140.0,2504.0,2550.0,5050.0,2993.0,3108.0,2965.0,1643.0,1557.0,1517.0,1028.0,1215.0,1168.0,1069.0,131686.0,Production,6500.0,7500.0,7500.0,9000.0,11000.0,10000.0,11500.0,14000.0,16000.0,19500.0,18500.0,12500.0,12500.0,12000.0,12500.0,10000.0,11200.0,11000.0,12000.0,12500.0,11000.0,10000.0,7500.0,7000.0,8200.0,8300.0,9900.0,10000.0,10800.0,10652.0,9616.78,10200.0,10404.0,10602.0,10620.0,11000.0,11830.28,12262.63,12000.0,13391.26,14161.6,15282.0,16111.23,19039.02,18510.86,18830.3,20604.0,17271.0,20586.0,21009.0,22580.0,16252.0,18666.0,16622.0,15537.0,13448.0,13244.57,10140.41,11006.22,10511.47,9737.67,781629.3
"Other citrus fruit, n.e.c.",Area harvested,1500.0,1400.0,1300.0,1500.0,1200.0,1400.0,1600.0,1200.0,1200.0,2200.0,2200.0,2000.0,1400.0,1100.0,1300.0,1600.0,1200.0,1700.0,1500.0,700.0,1000.0,550.0,900.0,1000.0,520.0,520.0,520.0,520.0,520.0,533.0,575.0,478.0,605.0,531.0,630.0,639.0,617.0,534.0,700.0,900.0,991.0,1100.0,1267.0,1472.0,2000.0,2800.0,3500.0,1000.0,1000.0,1000.0,1000.0,0.0,674.0,1044.0,664.0,794.0,813.0,757.0,788.0,786.0,777.0,66219.0,Production,4500.0,4200.0,3900.0,4500.0,3600.0,4200.0,4800.0,3600.0,3600.0,6600.0,6600.0,6000.0,4200.0,3300.0,3900.0,4800.0,3600.0,5100.0,4500.0,2500.0,3000.0,1700.0,2700.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3100.0,3000.0,2500.0,3179.71,2800.0,3334.17,3391.77,3276.29,3000.0,4000.0,5000.0,5430.25,6000.0,6772.7,7702.73,10000.0,13500.0,16000.0,6000.0,6000.0,6000.0,6000.0,0.0,3929.56,5297.42,3091.48,4106.15,3964.51,3720.71,3930.46,3871.9,3841.02,275140.83000000013
"Other fruits, n.e.c.",Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7100.0,7100.0,7100.0,7100.0,7100.0,8055.0,8000.0,8200.0,8300.0,8400.0,8514.0,8500.0,8846.0,9009.0,9209.0,8611.0,10013.0,10666.0,12400.0,11669.0,11899.0,12100.0,12294.0,12800.0,13000.0,13000.0,12900.0,12700.0,13550.0,14005.0,14117.0,14197.0,14289.0,14742.0,14409.0,14480.0,14544.0,402918.0,Production,10000.0,10000.0,8000.0,8000.0,11000.0,18000.0,19000.0,20000.0,21000.0,22000.0,23000.0,24000.0,25000.0,26000.0,28000.0,29000.0,29000.0,40000.0,45000.0,50000.0,45000.0,46000.0,45000.0,40000.0,45000.0,46000.0,47000.0,50000.0,52000.0,51286.0,54000.0,57000.0,60000.0,63000.0,63190.5,64000.0,66083.14,67464.52,69235.4,65000.0,75894.62,81166.11,95000.0,89269.52,91113.94,92714.4,94240.47,98000.0,99500.0,100000.0,102000.0,98000.0,104045.17,106952.79,109780.97,111437.41,112957.38,111391.92,111928.9,112092.73,111804.52,3671550.4099999997
"Other oil seeds, n.e.c.",Area harvested,6000.0,8000.0,8000.0,7000.0,8000.0,17000.0,10000.0,27000.0,11000.0,26500.0,18000.0,20000.0,42000.0,35000.0,35000.0,25000.0,75000.0,78000.0,80000.0,95000.0,105000.0,90000.0,98000.0,98000.0,98000.0,100000.0,90000.0,80000.0,70000.0,80000.0,89966.0,94966.0,105000.0,98000.0,108000.0,128000.0,117975.0,120000.0,124008.0,127666.0,131574.0,135197.0,138648.0,141509.0,150000.0,145740.0,146230.0,146667.0,147149.0,140000.0,148549.0,145000.0,152119.0,154686.0,155342.0,157441.0,164918.0,169577.0,182281.0,178270.0,177023.0,5862001.0,Production,6000.0,8000.0,8000.0,7000.0,8000.0,17000.0,10000.0,27000.0,11000.0,26500.0,18000.0,20000.0,42000.0,35000.0,35000.0,25000.0,75000.0,78000.0,80000.0,95000.0,105000.0,90000.0,98000.0,98000.0,98000.0,100000.0,90000.0,80000.0,70000.0,80000.0,89134.87,94411.74,105000.0,98000.0,108000.0,128000.0,119201.92,120000.0,126157.15,130332.16,134781.57,139010.59,143192.99,147335.66,150000.0,155500.31,159476.87,163425.25,167353.93,170000.0,175282.47,180000.0,183315.21,186881.13,191696.86,195454.06,205007.48,212230.92,230000.0,226549.56,226564.52,6401797.22
"Other stimulant, spice and aromatic crops, n.e.c.",Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,80.0,67.0,70.0,65.0,70.0,71.0,72.0,72.0,73.0,74.0,73.0,74.0,75.0,976.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,912.0,660.49,680.0,650.0,709.27,714.31,722.43,737.39,742.32,750.34,747.43,755.99,751.25,9873.22
"Other tropical fruits, n.e.c.",Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29000.0,34000.0,36000.0,36000.0,36500.0,35000.0,33635.0,31846.0,36015.0,34645.0,33149.0,33271.0,30000.0,33000.0,31000.0,31386.0,31482.0,31558.0,32000.0,29646.0,26374.0,22721.0,19200.0,18342.0,17155.0,17000.0,17000.0,16500.0,16803.0,16470.0,15609.0,16294.0,16119.0,15401.0,15938.0,15819.0,15719.0,957597.0,Production,100000.0,105000.0,110000.0,105000.0,107000.0,126000.0,129000.0,131000.0,134000.0,136000.0,140000.0,142000.0,144000.0,150000.0,160000.0,170000.0,190000.0,200000.0,210000.0,200000.0,150000.0,180000.0,190000.0,200000.0,205000.0,245000.0,260000.0,265000.0,270000.0,250000.0,243000.0,230000.0,260000.0,250000.0,240000.0,240000.0,220000.0,230000.0,220000.0,220000.0,220000.0,220000.0,230000.0,201000.0,173000.0,144000.0,115000.0,103732.0,95125.0,95000.0,90000.0,92000.0,89023.97,84292.67,77326.54,83547.72,82350.75,81075.0,82324.49,81916.75,81772.08,9979486.97
"Other vegetables, fresh n.e.c.",Area harvested,9670.0,10000.0,9220.0,9610.0,9630.0,9800.0,5900.0,17000.0,16300.0,16550.0,15500.0,20000.0,11900.0,9500.0,12100.0,12000.0,12000.0,11500.0,12000.0,12300.0,12400.0,12700.0,13500.0,13200.0,14000.0,14000.0,14000.0,14000.0,14000.0,14500.0,15000.0,16000.0,17000.0,18000.0,19000.0,16000.0,19000.0,17000.0,18000.0,18500.0,18500.0,18500.0,19000.0,20598.0,21238.0,21885.0,23095.0,23820.0,24508.0,25162.0,25779.0,28000.0,26885.0,27767.0,28460.0,28753.0,29404.0,28872.0,29010.0,29096.0,28993.0,1079605.0,Production,87000.0,91000.0,83000.0,86000.0,87000.0,94000.0,54000.0,170000.0,160000.0,182000.0,153000.0,219000.0,135000.0,105000.0,141000.0,139000.0,137000.0,134000.0,132000.0,138000.0,140000.0,142000.0,157000.0,153000.0,161000.0,161000.0,175000.0,177000.0,181000.0,189000.0,191000.0,200000.0,225000.0,240000.0,250000.0,200000.0,260000.0,230000.0,235000.0,250000.0,245000.0,240000.0,250000.0,285540.78,302373.6,320746.01,355816.53,380272.73,405505.78,431405.24,457765.71,560000.0,511580.15,545371.75,578627.67,545193.19,569796.75,564539.2,559843.05,564726.33,563036.19,15681140.66
Papayas,Area harvested,200.0,150.0,250.0,250.0,250.0,250.0,300.0,350.0,350.0,350.0,500.0,600.0,600.0,800.0,1000.0,1100.0,975.0,1000.0,1250.0,2150.0,2350.0,1600.0,1200.0,3000.0,3000.0,3000.0,2700.0,2700.0,2700.0,3700.0,3700.0,3800.0,4500.0,5200.0,5400.0,5100.0,5100.0,5300.0,5600.0,6000.0,6500.0,7000.0,7800.0,7000.0,5400.0,4300.0,2190.0,2317.0,3648.0,2668.0,2462.0,2031.0,1934.0,2771.0,2514.0,3980.0,2738.0,1858.0,2194.0,2267.0,2524.0,164421.0,Production,1900.0,1250.0,2400.0,2500.0,2500.0,2800.0,3100.0,3400.0,3100.0,3200.0,5000.0,6000.0,6000.0,8000.0,10000.0,10000.0,9000.0,9000.0,12000.0,18000.0,22000.0,15000.0,12000.0,25000.0,25000.0,25000.0,27000.0,26600.0,26500.0,36500.0,37000.0,38000.0,45000.0,52000.0,54000.0,51000.0,51000.0,53000.0,56000.0,60000.0,65000.0,70000.0,78000.0,70000.0,65000.0,60000.0,36937.0,45993.0,45812.0,44704.0,43640.0,35634.0,31748.0,55358.0,60625.0,65967.0,83796.99,52917.16,53681.16,61775.75,60844.23,2044183.2899999998
"Pepper (Piper spp.), raw",Area harvested,5000.0,6000.0,6000.0,5000.0,8000.0,6000.0,9000.0,6800.0,7612.0,6950.0,7407.0,7254.0,7930.0,8630.0,9225.0,9956.0,10647.0,11520.0,12160.0,12720.0,13405.0,12800.0,12755.0,10550.0,5413.0,6120.0,9704.0,9607.0,10872.0,11512.0,11226.0,10157.0,9101.0,8655.0,9837.0,9824.0,10286.0,11448.0,12287.0,13415.0,13468.0,13600.0,13800.0,12990.0,12722.0,12128.0,13023.0,13487.0,13608.0,11012.0,11130.0,10833.0,9835.0,16021.0,16333.0,16768.0,17087.0,7176.0,7299.0,8022.0,7754.0,630881.0,Production,15000.0,16000.0,17000.0,15000.0,20000.0,16129.0,22781.0,27730.0,32892.0,31600.0,28000.0,27837.0,24296.0,30206.0,32885.0,38928.0,30068.0,36818.0,42005.0,31570.0,28846.0,25258.0,23548.0,16626.0,19070.0,15380.0,14185.0,20000.0,27604.0,31191.0,29065.0,26515.0,18003.0,16370.0,15796.0,16042.0,18035.0,19093.0,21620.0,24114.0,27100.0,24092.0,21108.0,20098.0,19099.0,19092.0,20090.0,22218.0,21915.0,24227.0,25600.0,26000.0,26500.0,27500.0,28300.0,29245.0,30433.0,32292.0,33940.0,30804.0,31636.0,1504395.0
Pineapples,Area harvested,10000.0,12000.0,12000.0,14000.0,16000.0,16000.0,17000.0,18000.0,19000.0,19000.0,19000.0,17000.0,16500.0,16000.0,14000.0,14000.0,13000.0,12500.0,12500.0,12102.0,12000.0,12000.0,11500.0,11000.0,11000.0,10300.0,7900.0,7800.0,8000.0,9076.0,9081.0,8904.0,8366.0,7730.0,7895.0,7054.0,6882.0,7580.0,8106.0,7271.0,8533.0,9980.0,10000.0,10000.0,10300.0,10600.0,11780.0,13291.0,13333.0,10567.0,14922.0,13096.0,10580.0,9456.0,10551.0,10354.0,10131.0,11356.0,10928.0,11317.0,11370.0,711492.0,Production,167300.0,198768.0,192500.0,221400.0,258375.0,258166.0,279800.0,283000.0,306400.0,308400.0,301400.0,288100.0,262700.0,257600.0,211800.0,200989.0,200215.0,195710.0,200770.0,185273.0,187000.0,188331.0,183400.0,175500.0,182327.0,174000.0,178473.0,194512.0,228000.0,213000.0,242000.0,237000.0,203000.0,210000.0,220000.0,230000.0,235000.0,240000.0,245000.0,249135.0,288938.0,310000.0,320000.0,330000.0,340000.0,299318.0,316210.0,384673.0,357654.0,331081.0,309331.0,314405.0,244353.0,335725.0,452021.0,391714.0,340721.95,322459.52,314627.09,323420.45,323047.08,15944043.089999998
Pomelos and grapefruits,Area harvested,340.0,340.0,370.0,500.0,550.0,600.0,500.0,400.0,400.0,300.0,600.0,500.0,600.0,550.0,550.0,500.0,500.0,440.0,450.0,850.0,750.0,850.0,850.0,950.0,950.0,750.0,700.0,680.0,680.0,900.0,1300.0,1500.0,1585.0,1600.0,1600.0,1600.0,1600.0,1700.0,1800.0,1197.0,1089.0,1143.0,1200.0,1339.0,1297.0,1441.0,1822.0,1830.0,1611.0,1571.0,1394.0,1123.0,1093.0,1009.0,1044.0,910.0,892.0,818.0,858.0,847.0,791.0,58504.0,Production,1000.0,1000.0,1100.0,1500.0,1400.0,1530.0,1500.0,1200.0,1200.0,1000.0,1800.0,1200.0,1800.0,1400.0,1450.0,1400.0,1500.0,1500.0,1500.0,2800.0,2500.0,2900.0,2900.0,3200.0,3200.0,2500.0,2350.0,2300.0,2290.0,3200.0,5300.0,6500.0,7758.0,7763.0,7763.0,7500.0,8000.0,8500.0,9000.0,7325.0,9456.0,8391.0,8700.0,9524.0,8700.0,9094.41,9261.0,8464.0,8515.0,9781.0,7867.0,11357.0,11714.0,11831.0,10196.0,12858.0,13036.65,15281.18,15132.71,16040.0,15837.88,362566.8300000001
"Pumpkins, squash and gourds",Area harvested,100.0,100.0,120.0,110.0,100.0,140.0,144.0,183.0,250.0,276.0,267.0,280.0,300.0,300.0,300.0,300.0,300.0,350.0,370.0,390.0,410.0,400.0,350.0,370.0,460.0,470.0,400.0,330.0,350.0,360.0,370.0,400.0,430.0,454.0,470.0,499.0,504.0,334.0,330.0,297.0,307.0,378.0,396.0,500.0,420.0,402.0,442.0,599.0,752.0,1508.0,1603.0,1664.0,2323.0,2333.0,1817.0,1128.0,1435.0,1738.0,2077.0,1716.0,1803.0,38009.0,Production,3000.0,3000.0,3600.0,3300.0,3000.0,4200.0,4300.0,5500.0,7500.0,8100.0,8000.0,8200.0,9000.0,9000.0,9000.0,9000.0,9000.0,11000.0,11000.0,12000.0,13000.0,12000.0,11000.0,12000.0,13700.0,13700.0,11500.0,11500.0,7500.0,6500.0,5800.0,6000.0,6000.0,6500.0,6500.0,7000.0,7000.0,4600.0,4500.0,4000.0,4100.0,5000.0,5200.0,6000.0,5500.0,5300.0,5446.0,4858.0,11185.0,21095.0,21534.0,17382.0,32544.46,44526.0,25652.0,16494.4,23858.75,25474.57,25820.26,25691.18,21749.66,665411.28
Rice,Area harvested,516489.0,544223.0,552947.0,555785.0,581904.0,572995.0,597599.0,660372.0,684234.0,704767.0,734532.0,766177.0,751640.0,740000.0,750339.0,733000.0,723000.0,583000.0,738000.0,716800.0,711000.0,682000.0,666000.0,624000.0,654974.0,650875.0,658954.0,671755.0,664137.0,680647.0,683640.0,672753.0,693434.0,698624.0,672787.0,685468.0,690975.0,674404.0,692389.0,698700.0,673600.0,678500.0,671800.0,680700.0,676200.0,645000.0,673242.0,656602.0,674928.0,677884.0,687516.0,684545.0,671679.0,614579.0,681559.0,688770.0,685548.0,699980.0,672084.0,644908.0,645668.0,40820611.0,Production,1089075.0,1125343.0,1190214.0,1109782.0,1255608.0,1226678.0,1205068.0,1433953.0,1590596.0,1681415.0,1816922.0,1837324.0,1979944.0,2095000.0,1997000.0,1995000.0,1898000.0,1498000.0,2095000.0,2044604.0,2019900.0,1883604.0,1734325.0,1571674.0,1745367.0,1718215.0,1626699.0,1696239.0,1743444.0,1884984.0,1926354.0,2012732.0,2104447.0,2138788.0,2127271.0,2228489.0,2119615.0,1944240.0,2036641.0,2140800.0,2094995.0,2197351.0,2257000.0,2264000.0,2314000.0,2187000.0,2375000.0,2353000.0,2511043.0,2464830.0,2575988.0,2599382.0,2603654.0,1834831.0,2741404.0,2739606.0,2570513.0,2639202.0,2352870.0,2356391.9,2418148.0,121018562.9
"Roots and Tubers, Total",Area harvested,41000.0,36800.0,50142.0,57647.0,51816.0,52403.0,52117.0,47496.0,43425.0,52269.0,48150.0,45000.0,47302.0,50824.0,52241.0,57300.0,57593.0,53800.0,53400.0,50650.0,52850.0,52550.0,52150.0,52450.0,51900.0,52900.0,52900.0,51450.0,47200.0,44400.0,37450.0,35700.0,33071.0,30926.0,26071.0,22950.0,20000.0,16650.0,14500.0,12050.0,10000.0,9400.0,8200.0,7098.0,6322.0,5641.0,4887.0,4325.0,5040.0,5281.0,5166.0,5668.0,7493.0,6417.0,7060.0,6238.0,5536.0,5293.0,6312.0,6023.0,5451.0,1894344.0,Production,331000.0,314000.0,400000.0,443000.0,420500.0,423000.0,427000.0,383000.0,358000.0,439000.0,396000.0,426000.0,453000.0,475000.0,454500.0,494500.0,513000.0,480000.0,479000.0,454700.0,470600.0,489000.0,484300.0,489400.0,486000.0,490000.0,492400.0,485200.0,480200.0,429400.0,386300.0,368700.0,363281.0,341686.0,293081.0,254800.0,236000.0,218000.0,195100.0,156000.0,140146.0,136348.0,129576.0,116573.0,112000.0,104645.0,74798.0,59937.0,88369.0,63128.0,62590.0,135771.0,116525.0,106928.0,123177.0,108150.33,89532.49,91452.16,102650.99,96367.97,87903.1,18320216.039999995
Soya beans,Area harvested,48.0,50.0,30.0,30.0,74.0,72.0,47.0,80.0,120.0,164.0,56.0,80.0,77.0,341.0,128.0,252.0,63.0,53.0,14.0,34.0,70.0,3.0,55.0,6.0,12.0,10.0,10.0,10.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005.0,Production,19.0,20.0,12.0,12.0,30.0,30.0,25.0,40.0,50.0,85.0,50.0,60.0,70.0,400.0,130.0,260.0,70.0,70.0,15.0,40.0,100.0,5.0,80.0,9.0,27.0,6.0,4.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1727.0
Spinach,Area harvested,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1100.0,1300.0,1600.0,1800.0,2000.0,2500.0,3000.0,3500.0,3620.0,3730.0,3858.0,4094.0,4584.0,3585.0,4098.0,4023.0,4288.0,4386.0,3860.0,4276.0,5485.0,5653.0,6210.0,5936.0,5975.0,103461.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,11000.0,12500.0,15000.0,18200.0,19500.0,21000.0,27500.0,29000.0,37500.0,38000.0,40000.0,41271.0,43994.0,51240.0,39933.0,45136.0,53038.0,56649.0,51286.0,48357.0,54823.0,71179.9,72307.78,77760.74,74250.84,73961.6,1212387.8600000003
