Item,Element_Area,Y1961_Area,Y1962_Area,Y1963_Area,Y1964_Area,Y1965_Area,Y1966_Area,Y1967_Area,Y1968_Area,Y1969_Area,Y1970_Area,Y1971_Area,Y1972_Area,Y1973_Area,Y1974_Area,Y1975_Area,Y1976_Area,Y1977_Area,Y1978_Area,Y1979_Area,Y1980_Area,Y1981_Area,Y1982_Area,Y1983_Area,Y1984_Area,Y1985_Area,Y1986_Area,Y1987_Area,Y1988_Area,Y1989_Area,Y1990_Area,Y1991_Area,Y1992_Area,Y1993_Area,Y1994_Area,Y1995_Area,Y1996_Area,Y1997_Area,Y1998_Area,Y1999_Area,Y2000_Area,Y2001_Area,Y2002_Area,Y2003_Area,Y2004_Area,Y2005_Area,Y2006_Area,Y2007_Area,Y2008_Area,Y2009_Area,Y2010_Area,Y2011_Area,Y2012_Area,Y2013_Area,Y2014_Area,Y2015_Area,Y2016_Area,Y2017_Area,Y2018_Area,Y2019_Area,Y2020_Area,Y2021_Area,Total_Area,Element_Prod,Y1961_Prod,Y1962_Prod,Y1963_Prod,Y1964_Prod,Y1965_Prod,Y1966_Prod,Y1967_Prod,Y1968_Prod,Y1969_Prod,Y1970_Prod,Y1971_Prod,Y1972_Prod,Y1973_Prod,Y1974_Prod,Y1975_Prod,Y1976_Prod,Y1977_Prod,Y1978_Prod,Y1979_Prod,Y1980_Prod,Y1981_Prod,Y1982_Prod,Y1983_Prod,Y1984_Prod,Y1985_Prod,Y1986_Prod,Y1987_Prod,Y1988_Prod,Y1989_Prod,Y1990_Prod,Y1991_Prod,Y1992_Prod,Y1993_Prod,Y1994_Prod,Y1995_Prod,Y1996_Prod,Y1997_Prod,Y1998_Prod,Y1999_Prod,Y2000_Prod,Y2001_Prod,Y2002_Prod,Y2003_Prod,Y2004_Prod,Y2005_Prod,Y2006_Prod,Y2007_Prod,Y2008_Prod,Y2009_Prod,Y2010_Prod,Y2011_Prod,Y2012_Prod,Y2013_Prod,Y2014_Prod,Y2015_Prod,Y2016_Prod,Y2017_Prod,Y2018_Prod,Y2019_Prod,Y2020_Prod,Y2021_Prod,Total_Prod
Sugar Crops Primary,Area harvested,1000.0,1062.0,1094.0,1211.0,1271.0,1572.0,1600.0,1800.0,1927.0,2851.0,7142.0,8903.0,16281.0,16416.0,22887.0,24860.0,20000.0,21400.0,20100.0,18000.0,17000.0,19700.0,20500.0,22000.0,22000.0,23000.0,20406.0,20975.0,20375.0,21574.0,22542.0,23504.0,22755.0,22661.0,23550.0,22320.0,21898.0,22043.0,21411.0,21380.0,21075.0,21228.0,13000.0,12000.0,12000.0,12000.0,15203.0,14340.0,8000.0,4540.0,4099.0,4346.0,2847.0,237.0,1717.0,1515.0,1668.0,1400.0,1174.0,1311.0,1326.0,777997.0,Production,32000.0,36000.0,37000.0,39000.0,41000.0,47000.0,48000.0,54000.0,58000.0,71000.0,103000.0,223000.0,407000.0,575000.0,801000.0,870000.0,1000000.0,963000.0,1005000.0,720000.0,680000.0,985000.0,1025000.0,1100000.0,1080000.0,1219000.0,1207000.0,1140000.0,1216000.0,1300000.0,1220000.0,1320000.0,1547340.0,1540950.0,1601400.0,1600000.0,1600000.0,1600000.0,1600000.0,1100000.0,1000000.0,1000000.0,650000.0,500000.0,500000.0,450000.0,520000.0,500000.0,350000.0,200700.0,194084.0,146164.0,98885.18,9147.0,30271.0,28038.0,29990.0,23475.04,20761.12,23519.41,24931.35,39111656.099999994
Sugar cane,Area harvested,1000.0,1062.0,1094.0,1211.0,1271.0,1572.0,1600.0,1800.0,1927.0,2851.0,7142.0,8903.0,16281.0,16416.0,22887.0,24860.0,20000.0,21400.0,20100.0,18000.0,17000.0,19700.0,20500.0,22000.0,22000.0,23000.0,20406.0,20975.0,20375.0,21574.0,22542.0,23504.0,22755.0,22661.0,23550.0,22320.0,21898.0,22043.0,21411.0,21380.0,21075.0,21228.0,13000.0,12000.0,12000.0,12000.0,15203.0,14340.0,8000.0,4540.0,4099.0,4346.0,2847.0,237.0,1717.0,1515.0,1668.0,1400.0,1174.0,1311.0,1326.0,777997.0,Production,32000.0,36000.0,37000.0,39000.0,41000.0,47000.0,48000.0,54000.0,58000.0,71000.0,103000.0,223000.0,407000.0,575000.0,801000.0,870000.0,1000000.0,963000.0,1005000.0,720000.0,680000.0,985000.0,1025000.0,1100000.0,1080000.0,1219000.0,1207000.0,1140000.0,1216000.0,1300000.0,1220000.0,1320000.0,1547340.0,1540950.0,1601400.0,1600000.0,1600000.0,1600000.0,1600000.0,1100000.0,1000000.0,1000000.0,650000.0,500000.0,500000.0,450000.0,520000.0,500000.0,350000.0,200700.0,194084.0,146164.0,98885.18,9147.0,30271.0,28038.0,29990.0,23475.04,20761.12,23519.41,24931.35,39111656.099999994
Sweet potatoes,Area harvested,8500.0,8800.0,8842.0,9447.0,9716.0,9203.0,9217.0,6496.0,5825.0,5269.0,6150.0,5000.0,3802.0,3324.0,3241.0,3300.0,3593.0,3800.0,3400.0,3650.0,2850.0,2550.0,2650.0,2450.0,2400.0,2400.0,2400.0,2750.0,3200.0,3400.0,3500.0,3700.0,3971.0,3626.0,3671.0,3200.0,2700.0,2500.0,2300.0,1800.0,1400.0,2100.0,2400.0,2198.0,2102.0,1991.0,1821.0,1309.0,1309.0,2164.0,2229.0,2595.0,3042.0,3013.0,2908.0,2592.0,2441.0,2735.0,3319.0,3194.0,2979.0,228434.0,Production,100000.0,100000.0,106000.0,115000.0,116000.0,109000.0,111000.0,79000.0,71000.0,64000.0,74000.0,58000.0,46000.0,40000.0,38500.0,37500.0,43000.0,45000.0,39000.0,39700.0,25600.0,29000.0,27300.0,24400.0,24000.0,25000.0,26400.0,30200.0,35200.0,37400.0,38500.0,40700.0,43681.0,39886.0,40381.0,35000.0,30000.0,28000.0,25000.0,20000.0,15946.0,22848.0,26576.0,26873.0,27000.0,28445.0,29637.0,18228.0,13495.0,23054.0,26582.0,55838.0,50748.0,51476.0,50607.0,43212.0,41244.99,52224.6,56343.47,54750.36,52538.5,2825014.9200000004
Tea leaves,Area harvested,3521.0,3495.0,3507.0,3449.0,3427.0,3912.0,3330.0,3096.0,3416.0,3218.0,3338.0,2986.0,2977.0,2870.0,2815.0,2762.0,2734.0,2777.0,2560.0,2428.0,2457.0,2566.0,2555.0,3239.0,3200.0,3218.0,3355.0,3474.0,3265.0,3270.0,3306.0,2893.0,2923.0,2697.0,2946.0,2944.0,2902.0,2300.0,2927.0,3003.0,3500.0,3400.0,3500.0,3500.0,3500.0,3320.0,2780.0,1990.0,1519.0,2459.0,2459.0,2380.0,2299.0,2304.0,1890.0,2003.0,1845.0,2083.0,1440.0,1869.0,1970.0,174068.0,Production,2635.0,2839.0,2731.0,3108.0,3351.0,3446.0,3095.0,3468.0,3488.0,3381.0,3325.0,3365.0,3462.0,3237.0,3066.0,3206.0,3542.0,3451.0,3171.0,3281.0,3438.0,3188.0,3328.0,5478.0,5300.0,5365.0,4830.0,4830.0,4830.0,6200.0,7000.0,5900.0,6000.0,5400.0,6000.0,6000.0,6000.0,4600.0,5900.0,5642.0,5413.0,5100.0,4125.0,3900.0,2850.0,6213.0,5540.0,9548.0,7223.0,19738.0,16632.0,14711.0,12094.0,11923.0,11130.2,11708.0,10385.0,10808.0,6621.18,9395.13,7077.62,362012.13
Tomatoes,Area harvested,560.0,670.0,700.0,710.0,600.0,725.0,890.0,835.0,890.0,900.0,950.0,880.0,860.0,950.0,725.0,840.0,900.0,905.0,840.0,825.0,810.0,830.0,725.0,700.0,700.0,800.0,500.0,450.0,400.0,420.0,450.0,480.0,510.0,536.0,536.0,620.0,510.0,570.0,470.0,951.0,627.0,789.0,1200.0,1250.0,1300.0,1901.0,1110.0,1039.0,1114.0,1347.0,1451.0,1978.0,2831.0,1948.0,1984.0,2794.0,1941.0,2101.0,1974.0,2070.0,2015.0,62887.0,Production,10000.0,12000.0,12500.0,12800.0,10800.0,13000.0,16000.0,15000.0,16000.0,16200.0,17000.0,15800.0,15500.0,17000.0,13000.0,15000.0,16000.0,16200.0,15000.0,14800.0,14500.0,15000.0,13000.0,12500.0,12000.0,14000.0,8500.0,7500.0,7000.0,7200.0,7500.0,7800.0,8160.0,8576.0,8576.0,10000.0,8000.0,10000.0,8000.0,18000.0,14895.0,21955.0,32362.0,34188.0,35000.0,63282.0,35638.0,26752.0,29902.0,55446.69,77558.58,129572.0,190977.0,162384.0,165177.0,242946.4,188185.33,199422.34,176544.06,192129.47,186621.13,2756350.0
"Treenuts, Total",Area harvested,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2100.0,2200.0,2398.0,2008.0,2100.0,1878.0,5559.0,6229.0,6825.0,6349.0,5425.0,3441.0,2932.0,994.0,399.0,2555.0,4171.0,3500.0,2634.0,3867.0,5231.0,7186.0,5300.0,5800.0,6400.0,6500.0,6439.0,7000.0,6699.0,6777.0,6854.0,6927.0,6839.0,6874.0,6911.0,6941.0,6960.0,6981.0,7007.0,7000.0,7088.0,7158.0,7227.0,7293.0,7200.0,7400.0,7320.0,7428.0,7475.0,7502.0,7508.0,7546.0,7578.0,7609.0,317522.0,Production,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3600.0,3700.0,3900.0,4300.0,3600.0,3700.0,3300.0,10000.0,11200.0,12000.0,11400.0,9800.0,5800.0,5200.0,1800.0,700.0,4600.0,7500.0,6000.0,4965.0,7176.0,9860.0,13546.0,10000.0,11000.0,12000.0,12203.72,12103.75,13000.0,12617.77,12779.46,12935.67,13087.54,12952.21,13035.75,13124.73,13216.61,13307.8,13420.57,13552.8,13000.0,13954.62,14269.76,14594.66,14927.12,16000.0,15540.77,15465.84,15816.45,16058.22,16201.36,16335.07,16198.22,16244.88,16259.39,614451.7399999999
Unmanufactured tobacco,Area harvested,2783.0,3192.0,3330.0,3753.0,3642.0,3237.0,3237.0,2428.0,2832.0,3237.0,3990.0,8041.0,8338.0,9870.0,14448.0,8249.0,9499.0,12372.0,12495.0,13243.0,12963.0,12744.0,11267.0,10568.0,16362.0,16344.0,12676.0,9621.0,12507.0,10168.0,14953.0,11905.0,12355.0,10219.0,10525.0,10982.0,19790.0,14200.0,18522.0,15764.0,15972.0,14390.0,13038.0,12148.0,8520.0,6778.0,6827.0,6702.0,7616.0,3698.0,4242.0,2526.0,538.0,694.0,574.0,501.0,551.0,377.0,109.0,188.0,149.0,502789.0,Production,1806.0,2242.0,2348.0,2469.0,2296.0,2107.0,2105.0,1864.0,1905.0,2625.0,3921.0,7197.0,6027.0,7620.0,9184.0,4669.0,7275.0,9700.0,7535.0,9475.0,7200.0,8620.0,8701.0,7157.0,9542.0,14239.0,11268.0,7442.0,13858.0,10154.0,9216.0,11245.0,9679.0,6087.0,10318.0,11723.0,11241.0,11169.0,7675.0,7172.0,8299.0,11304.0,11690.0,12858.0,9444.0,6062.0,6453.0,6278.0,2473.0,3143.0,2916.0,1972.0,453.38,592.5,495.55,437.02,493.16,342.33,102.0,211.0,172.0,374266.94
Vegetables Primary,Area harvested,10780.0,11220.0,10460.0,10970.0,10780.0,11205.0,7734.0,18858.0,18755.0,19146.0,18147.0,22860.0,14810.0,12550.0,15325.0,15590.0,15800.0,15325.0,16010.0,16175.0,16610.0,16980.0,17525.0,17030.0,17270.0,17370.0,17620.0,18280.0,18550.0,20986.0,21760.0,22814.0,24552.0,25752.0,26966.0,24933.0,28651.0,27229.0,28570.0,28188.0,27918.0,29263.0,31434.0,34256.0,35641.0,37033.0,38257.0,39104.0,41622.0,47943.0,49963.0,50882.0,56486.0,58861.0,58176.0,54403.0,54514.0,54144.0,56931.0,56846.0,58733.0,1702546.0,Production,109100.0,115100.0,107500.0,112800.0,109800.0,122000.0,89800.0,207000.0,209800.0,234700.0,206200.0,276500.0,194500.0,166400.0,207100.0,211200.0,213900.0,212700.0,213700.0,217800.0,226400.0,229200.0,239200.0,231800.0,227000.0,233200.0,249700.0,258500.0,268000.0,303200.0,306800.0,324300.0,372219.0,399410.0,403488.34,354500.0,419000.0,401100.0,405700.0,398846.0,385009.0,408925.0,440722.22,497186.05,521871.57,580824.01,618886.53,639497.73,715248.78,847991.94,941408.28,1055566.0,1199893.61,1355387.75,1359631.67,1216398.99,1140508.83,1150379.41,1157375.24,1179629.65,1200600.44,28402106.039999995
Watermelons,Area harvested,1100.0,1200.0,1000.0,1300.0,1400.0,1400.0,1600.0,1700.0,1800.0,2000.0,2600.0,2400.0,2200.0,2700.0,2300.0,3900.0,3800.0,3800.0,3800.0,5400.0,4150.0,4000.0,2500.0,2500.0,2200.0,2100.0,4000.0,2600.0,2350.0,3200.0,3000.0,4500.0,5000.0,6500.0,6000.0,6500.0,6000.0,9000.0,6000.0,7737.0,5253.0,6495.0,6200.0,6300.0,6300.0,8270.0,9241.0,10180.0,14872.0,14416.0,13814.0,11949.0,11032.0,10842.0,10024.0,11058.0,9595.0,9438.0,8302.0,8721.0,6900.0,336439.0,Production,24700.0,26900.0,22400.0,29100.0,31400.0,31400.0,35900.0,38100.0,40400.0,44800.0,58300.0,53800.0,49300.0,60500.0,51500.0,87000.0,85200.0,85000.0,85200.0,105000.0,93000.0,89500.0,56000.0,54400.0,49800.0,46400.0,65500.0,58500.0,52300.0,70000.0,64000.0,100000.0,110000.0,145000.0,135000.0,145000.0,125000.0,220000.0,130000.0,150000.0,120000.0,140000.0,130000.0,132000.0,132000.0,148909.0,154416.0,220066.0,238671.0,235893.0,220560.0,225681.0,209599.0,176379.0,178928.0,192910.0,172275.36,150260.58,144146.89,134225.37,125657.89,6587878.09
"Beef and Buffalo Meat, primary",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,15200.0,14695.0,15026.0,16096.0,16786.0,16226.0,16210.0,14886.0,14867.0,15748.0,16934.0,18618.0,13941.0,16981.0,15159.0,15326.0,15046.0,15461.0,16569.0,18814.0,18508.0,19385.0,17011.0,16870.0,15965.0,15208.0,15308.0,16882.0,15347.0,15177.0,14311.0,14833.0,15263.0,15188.0,16919.0,16046.0,15944.0,16708.0,18300.0,17501.0,19319.0,22190.0,23966.0,26658.0,29396.0,31885.0,34976.0,38250.0,42178.0,46510.0,48835.0,51277.0,51715.0,52901.0,50494.0,47956.0,46333.0,46924.0,44025.0,41378.79,40845.5,1483275.29
"Beer of barley, malted",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,7600.0,6700.0,13500.0,10000.0,20000.0,34000.0,34000.0,35000.0,35000.0,36000.0,37000.0,39600.0,55800.0,66900.0,60974.0,71149.0,76665.0,88306.0,107216.0,119947.0,118000.0,118061.0,95351.0,99828.0,102608.0,101392.0,98841.0,111464.0,126320.0,140139.0,141337.0,110000.0,99500.0,85900.0,94200.0,97000.0,99000.0,102000.0,132000.0,135000.0,146000.0,140000.0,125000.0,141500.0,140000.0,150000.0,180000.0,165000.0,160000.0,253000.0,260000.0,284000.0,299000.0,295000.0,304000.0,310000.0,310000.0,310000.0,350000.0,200000.0,0.0,7685798.0
"Buffalo fat, unrendered",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.52,55.32,54.0,63.43,61.16,63.02,59.4,54.99,48.72,48.94,38.8,34.86,35.03,40.72,53.71,99.26,108.97,119.08,131.33,144.9,152.13,155.6,133.03,122.02,118.07,118.02,132.72,119.09,127.56,113.38,104.46,2765.24
"Buttermilk, dry",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.69,487.22,439.82,646.03,893.38,976.73,670.99,0.0,4447.86
"Cattle fat, unrendered",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.19,244.98,255.64,242.6,281.79,261.16,263.41,284.85,326.0,308.92,359.53,424.75,461.94,511.69,553.54,550.53,603.79,660.42,728.21,802.91,843.05,890.25,926.93,965.28,919.41,866.04,814.0,843.01,771.68,733.22,732.85,17668.57
Coconut oil,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,94000.0,100800.0,79668.0,67750.0,69019.0,90682.0,93003.0,97783.0,92127.0,109435.0,104121.0,101766.0,87003.0,74679.0,87796.0,85175.0,77000.0,67500.0,74300.0,76700.0,78000.0,83800.0,78295.0,80383.0,66635.0,62035.0,46179.0,60000.0,41400.0,32100.0,31100.0,29000.0,28000.0,22500.0,36400.0,33800.0,35600.0,40100.0,54500.0,53600.0,46000.0,45000.0,39800.0,41800.0,42400.0,45700.0,47300.0,43000.0,43800.0,45000.0,51000.0,45400.0,52900.0,58240.0,51700.0,42200.0,44100.0,39700.0,47300.0,49600.0,0.0,3645674.0
"Cream, fresh",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,108.74,109.51,95.48,111.58,112.21,114.11,94.97,94.31,110.42,114.14,114.88,113.44,118.78,112.91,107.59,119.62,114.72,134.07,151.23,153.12,169.48,173.74,162.41,153.64,126.45,129.8,138.56,161.99,174.71,175.83,176.36,189.6,202.73,216.18,225.55,240.82,211.14,208.03,194.52,201.88,197.14,233.41,233.2,249.44,279.01,304.95,338.08,374.27,408.96,428.17,428.13,441.06,597.02,604.58,641.41,373.35,407.71,412.81,394.57,369.08,0.0,13655.599999999997
"Edible offal of buffalo, fresh, chilled or frozen",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.17,208.99,203.99,239.61,231.06,238.06,224.41,207.75,184.07,184.87,146.56,131.7,132.32,153.82,202.89,374.98,411.66,449.85,496.14,547.4,574.73,587.81,502.55,460.96,446.05,445.86,501.37,449.91,481.88,428.32,394.61,10446.35
"Edible offal of cattle, fresh, chilled or frozen",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.81,1041.18,1086.49,1031.04,1197.62,1109.93,1119.49,1210.63,1385.49,1312.89,1527.98,1805.2,1963.26,2174.7,2352.53,2339.74,2566.11,2806.79,3094.89,3412.35,3582.97,3783.57,3939.44,4102.46,3907.49,3680.68,3459.5,3582.79,3279.66,3116.19,3114.6,75091.47
"Edible offal of goat, fresh, chilled or frozen",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.49,43.56,42.23,45.23,35.03,33.52,32.93,32.47,35.95,39.49,45.79,56.23,68.33,68.71,77.53,85.22,94.8,104.27,115.11,127.1,172.6,277.66,247.95,227.89,222.93,242.87,180.2,194.34,165.18,138.7,127.95,3426.2599999999993
"Edible offal of pigs, fresh, chilled or frozen",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6615.32,7114.88,7451.71,8076.11,8035.55,7892.17,8005.98,7378.01,4500.02,4532.15,5237.82,5470.3,5414.52,5676.75,5907.67,6146.56,5674.73,5531.84,5842.53,6635.82,6077.39,6195.45,6165.7,6169.56,6312.48,5534.84,6187.11,6348.33,6317.95,6255.44,6215.51,194920.20000000004
