Item,Element_Area,Y1961_Area,Y1962_Area,Y1963_Area,Y1964_Area,Y1965_Area,Y1966_Area,Y1967_Area,Y1968_Area,Y1969_Area,Y1970_Area,Y1971_Area,Y1972_Area,Y1973_Area,Y1974_Area,Y1975_Area,Y1976_Area,Y1977_Area,Y1978_Area,Y1979_Area,Y1980_Area,Y1981_Area,Y1982_Area,Y1983_Area,Y1984_Area,Y1985_Area,Y1986_Area,Y1987_Area,Y1988_Area,Y1989_Area,Y1990_Area,Y1991_Area,Y1992_Area,Y1993_Area,Y1994_Area,Y1995_Area,Y1996_Area,Y1997_Area,Y1998_Area,Y1999_Area,Y2000_Area,Y2001_Area,Y2002_Area,Y2003_Area,Y2004_Area,Y2005_Area,Y2006_Area,Y2007_Area,Y2008_Area,Y2009_Area,Y2010_Area,Y2011_Area,Y2012_Area,Y2013_Area,Y2014_Area,Y2015_Area,Y2016_Area,Y2017_Area,Y2018_Area,Y2019_Area,Y2020_Area,Y2021_Area,Total_Area,Element_Prod,Y1961_Prod,Y1962_Prod,Y1963_Prod,Y1964_Prod,Y1965_Prod,Y1966_Prod,Y1967_Prod,Y1968_Prod,Y1969_Prod,Y1970_Prod,Y1971_Prod,Y1972_Prod,Y1973_Prod,Y1974_Prod,Y1975_Prod,Y1976_Prod,Y1977_Prod,Y1978_Prod,Y1979_Prod,Y1980_Prod,Y1981_Prod,Y1982_Prod,Y1983_Prod,Y1984_Prod,Y1985_Prod,Y1986_Prod,Y1987_Prod,Y1988_Prod,Y1989_Prod,Y1990_Prod,Y1991_Prod,Y1992_Prod,Y1993_Prod,Y1994_Prod,Y1995_Prod,Y1996_Prod,Y1997_Prod,Y1998_Prod,Y1999_Prod,Y2000_Prod,Y2001_Prod,Y2002_Prod,Y2003_Prod,Y2004_Prod,Y2005_Prod,Y2006_Prod,Y2007_Prod,Y2008_Prod,Y2009_Prod,Y2010_Prod,Y2011_Prod,Y2012_Prod,Y2013_Prod,Y2014_Prod,Y2015_Prod,Y2016_Prod,Y2017_Prod,Y2018_Prod,Y2019_Prod,Y2020_Prod,Y2021_Prod,Total_Prod
"Edible offal of sheep, fresh, chilled or frozen",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,5.42,3.44,6.41,11.86,7.41,6.9,17.55,23.69,20.75,18.91,21.99,22.73,23.46,24.81,27.0,30.04,33.08,36.51,40.27,46.29,65.08,80.44,87.24,83.08,101.19,114.29,105.72,114.13,117.78,108.97,1411.87
"Edible offals of horses and other equines,  fresh, chilled or frozen",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,14.25,11.25,8.25,7.5,18.0,18.0,4.5,9.0,13.5,22.5,37.5,30.0,30.0,30.0,30.0,27.0,30.0,28.5,25.5,26.25,25.2,19.7,20.81,21.0,23.84,25.47,24.87,18.31,24.07,24.16,662.4300000000001
Eggs Primary,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,13200.0,19800.0,26400.0,33000.0,39600.0,46300.0,52800.0,59400.0,66000.0,72700.0,79300.0,85800.0,92400.0,99000.0,105700.0,112300.0,118800.0,125400.0,132100.0,138700.0,136300.0,142400.0,161300.0,173600.0,186300.0,196100.0,207100.0,222200.0,259500.0,301200.0,329800.0,345897.3,359932.92,361950.74,364831.33,369986.92,384777.25,392856.82,399939.13,400513.0,407990.0,422281.0,432050.0,441999.0,453000.0,464000.0,487000.0,490400.0,523900.0,600900.59,637022.65,659776.69,698624.65,742964.88,794974.61,836415.0,860861.0,820394.0,670089.0,789763.7,828522.3,20278114.48
"Eggs from other birds in shell, fresh, n.e.c.",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,400.0,700.0,900.0,1100.0,1300.0,1600.0,1800.0,2000.0,2200.0,2500.0,2700.0,2900.0,3100.0,3300.0,3600.0,3800.0,4000.0,4200.0,4500.0,4700.0,4600.0,4800.0,5500.0,5900.0,6300.0,6600.0,7000.0,7500.0,8800.0,9500.0,153000.0,152897.3,152932.92,152950.74,152962.33,152986.92,152777.25,152856.82,152939.13,152263.0,155149.0,160505.0,164248.0,168095.0,168100.0,166700.0,179600.0,173400.0,213000.0,214340.59,215542.65,215575.69,214668.65,215344.88,215790.61,215700.0,215650.0,215600.0,215600.0,215600.0,215600.0,5780176.48
Evaporated & Condensed Milk,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,6050.0,8800.0,14250.0,17050.0,22550.0,28050.0,43750.0,63250.0,60500.0,84491.0,75089.0,71963.0,88858.0,85295.0,90523.0,96677.0,101760.0,110351.0,118929.0,124392.0,117362.0,127330.0,135782.0,136692.0,151507.0,148883.0,157579.0,169232.0,169054.0,157578.0,169787.0,192069.0,203274.0,234518.0,222242.0,212607.0,196673.0,176096.0,184369.0,178766.0,171878.0,159859.0,165566.0,145187.0,163839.0,176901.0,192135.0,195234.0,250365.0,253654.0,272313.0,266748.0,204822.0,293938.0,322259.0,281558.0,288664.0,357892.0,334224.0,314526.0,0.0,9565540.0
Fat of pigs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25068.57,26961.64,28238.08,30604.19,30450.52,29907.19,30338.44,27958.78,17052.72,17174.47,19848.57,20729.55,20518.17,21511.88,22386.95,23292.21,21504.25,20962.75,22140.11,25146.27,23030.11,23477.48,23364.75,23379.37,23920.98,20974.14,23445.89,24056.81,23941.72,23704.81,23553.52,738644.8900000001
"Goat fat, unrendered",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.71,12.45,12.07,12.92,10.01,9.58,9.41,9.28,10.27,11.28,13.08,16.07,19.52,19.63,22.15,24.35,27.09,29.79,32.89,36.32,49.32,79.33,70.84,65.11,63.7,69.39,51.49,55.53,47.2,39.63,36.56,978.97
Groundnut oil,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3241.72,3136.99,1693.38,1624.6,1112.37,2796.45,3244.73,2924.7,3110.98,3903.24,3773.92,0.0,30563.079999999994
"Hen eggs in shell, fresh",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,12800.0,19100.0,25500.0,31900.0,38300.0,44700.0,51000.0,57400.0,63800.0,70200.0,76600.0,82900.0,89300.0,95700.0,102100.0,108500.0,114800.0,121200.0,127600.0,134000.0,131700.0,137600.0,155800.0,167700.0,180000.0,189500.0,200100.0,214700.0,250700.0,291700.0,5832800.0,6129000.0,6384000.0,6421000.0,6472869.0,6567000.0,6841000.0,6986000.0,7114000.0,7124550.0,7256841.0,7511776.0,7685302.0,7862004.0,8063000.0,8269000.0,8677000.0,9194000.0,9780000.0,11069460.0,11921080.0,12327801.0,12083226.0,12854700.0,13765591.0,14499306.0,14932068.0,14218028.0,11562636.0,13676891.7,14361627.3,300830457.0
"Horse meat, fresh or chilled",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,48.0,50.4,49.2,54.0,54.0,54.24,54.6,54.6,54.72,54.72,55.2,56.4,56.4,56.4,56.4,56.4,56.4,56.4,57.6,57.6,57.6,57.6,60.0,57.6,60.0,60.0,78.0,78.0,66.0,90.0,108.0,114.0,90.0,66.0,60.0,144.0,144.0,36.0,72.0,108.0,180.0,300.0,240.0,240.0,240.0,240.0,216.0,240.0,228.0,204.0,210.0,201.6,157.61,166.45,168.02,190.69,203.79,198.97,146.48,192.58,193.24,7057.909999999999
Margarine and shortening,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,1500.0,1500.0,1100.0,1100.0,1100.0,1300.0,2000.0,1500.0,1600.0,1600.0,2600.0,3000.0,4000.0,5000.0,7000.0,5000.0,9000.0,10000.0,10000.0,13000.0,13000.0,10500.0,13000.0,15000.0,15000.0,16000.0,16000.0,27500.0,38000.0,45000.0,70000.0,95000.0,125000.0,130000.0,175000.0,175000.0,175000.0,180000.0,157000.0,274000.0,315000.0,337000.0,257850.0,372000.0,339125.0,403100.0,577200.0,41520.0,34530.0,28682.96,30443.26,29838.25,35723.83,44924.0,55833.85,226115.0,235532.0,220624.0,216458.0,190707.0,0.0,5840107.149999999
"Meat of buffalo, fresh or chilled",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,9360.24,8797.9,9015.58,9632.34,9868.16,9777.46,9360.24,8598.36,8362.54,9323.96,9977.0,10067.7,7655.08,9414.66,8072.3,8253.7,8108.58,8199.28,6983.9,7020.18,7020.18,7002.04,6475.98,6040.62,5623.4,4480.58,4535.0,5133.62,4607.56,4063.36,3092.0,3196.27,3119.9,3664.64,3533.85,3640.88,3432.09,3177.4,2815.15,2827.48,2241.56,2014.27,2023.7,2352.58,3103.0,5735.0,6296.0,6880.0,7588.0,8372.0,8790.0,8990.0,7686.0,7050.0,6822.0,6819.0,7668.0,6881.0,7370.0,6550.79,6035.25,390599.30999999994
"Meat of cattle with the bone, fresh or chilled",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,5840.1,5896.8,6010.2,6463.8,6917.4,6448.72,6849.93,6287.24,6504.62,6424.22,6956.52,8550.7,6286.1,7566.05,7086.71,7072.42,6937.02,7261.91,9585.14,11793.6,11487.42,12383.28,10534.86,10829.7,10342.08,10727.64,10773.0,11748.24,10738.98,11113.2,11219.0,11636.73,12143.1,11523.36,13385.15,12405.12,12511.91,13530.6,15484.85,14673.52,17077.44,20175.73,21942.3,24305.42,26293.0,26150.0,28680.0,31370.0,34590.0,38138.0,40045.0,42287.0,44029.0,45851.0,43672.0,41137.0,38665.0,40043.0,36655.0,34828.0,34810.25,1092675.0799999998
"Meat of chickens, fresh or chilled",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,22000.0,24000.0,29000.0,32000.0,38000.0,42000.0,46000.0,51000.0,56000.0,60000.0,62000.0,63000.0,69000.0,76000.0,94000.0,96000.0,94000.0,100000.0,105000.0,114500.0,130100.0,142000.0,160000.0,180000.0,221400.0,248800.0,277200.0,290000.0,300000.0,348500.0,434974.0,523000.0,606000.0,645000.0,660737.0,665000.0,670000.0,675000.0,678000.0,649986.0,682230.0,761342.0,765035.0,825466.0,860000.0,903052.0,942600.0,990673.6,1021420.0,1108091.0,1147870.0,1223188.0,1297703.0,1415515.0,1511442.0,1676246.0,1598258.07,1587539.23,1589081.0,1628609.0,1558808.9,34873366.800000004
"Meat of ducks, fresh or chilled",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,7400.0,8100.0,7700.0,9500.0,8600.0,9800.0,11100.0,11700.0,12700.0,14500.0,14700.0,16100.0,17400.0,18800.0,19400.0,20700.0,20900.0,21900.0,23200.0,21500.0,16500.0,26700.0,29400.0,29700.0,29400.0,22200.0,33800.0,32700.0,37600.0,36400.0,38500.0,35800.0,38200.0,39100.0,46000.0,48000.0,50000.0,55000.0,60000.0,64284.0,68767.0,52716.0,81619.0,102024.0,104000.0,124248.0,132000.0,139508.4,144240.0,155472.0,160136.0,151181.0,160390.0,157279.0,121966.0,78985.0,66594.09,66147.47,66212.0,74161.0,66643.6,3339273.56
"Meat of goat, fresh or chilled",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,1143.3,1054.0,979.35,1082.04,1173.98,1243.99,1048.97,909.64,987.48,965.09,1005.52,1040.29,912.11,832.09,845.88,832.05,819.07,836.08,712.53,775.32,632.45,561.47,614.25,577.85,557.83,495.04,400.4,399.49,456.82,472.29,584.71,572.53,555.08,594.42,460.42,440.5,432.78,426.73,472.5,519.04,601.79,739.0,898.0,903.0,1019.0,1120.0,1246.0,1370.4,1512.9,1670.5,2268.5,3649.2,3258.8,2995.1,2930.0,3192.0,2368.33,2554.19,2171.0,1822.95,1681.67,69397.71
"Meat of pig with the bone, fresh or chilled",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,55348.0,60334.8,56170.0,56444.0,58636.0,62691.2,60773.2,58910.0,66636.8,70418.0,69267.2,75295.2,74308.8,79843.6,113107.2,126040.0,116066.4,118148.8,120066.8,135575.2,144672.0,134479.2,143959.6,142754.0,153111.2,158865.2,174757.2,162701.2,196285.0,226599.0,233277.0,250893.0,262771.0,284789.0,283359.0,278303.0,282316.0,260172.0,158685.0,159818.0,184702.0,192900.0,190933.0,200180.0,208323.0,216747.0,200109.0,195070.0,206026.0,234000.0,214308.0,218471.0,217422.0,217558.0,222598.0,195176.0,218177.0,223862.0,222791.0,220586.4,219178.6,10145765.8
"Meat of sheep, fresh or chilled",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,910.91,983.59,922.2,731.73,715.5,715.5,586.14,596.25,795.0,826.8,842.7,906.3,386.58,342.76,434.36,546.01,477.0,333.9,238.5,153.59,111.36,79.55,318.0,146.28,112.89,176.49,238.5,397.5,318.0,318.0,96.49,96.27,61.12,113.88,210.88,131.7,122.62,311.97,421.1,368.96,336.21,391.0,404.0,417.0,441.0,480.0,534.0,588.0,649.0,716.0,823.0,1157.0,1430.0,1551.0,1477.0,1799.0,2031.74,1879.54,2029.0,2093.81,1937.25,39761.43
"Meat, Poultry",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,29400.0,32100.0,36700.0,41500.0,46600.0,51800.0,57100.0,62700.0,68700.0,74500.0,76700.0,79100.0,86400.0,94800.0,113400.0,116700.0,114900.0,121900.0,128200.0,136000.0,146600.0,168700.0,189400.0,209700.0,250800.0,271000.0,311000.0,322700.0,337600.0,384900.0,473474.0,558800.0,644200.0,684100.0,706737.0,713000.0,720000.0,730000.0,738000.0,714270.0,750997.0,814058.0,846654.0,927490.0,964000.0,1027300.0,1074600.0,1130182.0,1165660.0,1263563.0,1308006.0,1374369.0,1458093.0,1572794.0,1633408.0,1755231.0,1664852.16,1653686.7,1655293.0,1702770.0,1625452.5,38212640.36
"Meat, Total",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,102051.0,109217.0,109847.0,115908.0,123965.0,132731.0,135773.0,138056.0,152041.0,162513.0,164804.0,175017.0,176005.0,192856.0,243003.0,259501.0,247364.0,256736.0,265844.0,291375.0,310581.0,323263.0,351363.0,370106.0,420607.0,445805.0,501782.0,503158.0,550072.0,627556.0,721851.2,825308.8,922940.2,984851.3,1007746.3,1008065.2,1018959.4,1007654.7,915950.6,892585.0,956136.0,1030578.0,1063095.0,1155888.0,1203419.0,1277772.0,1311681.0,1365700.4,1416253.9,1546663.5,1574450.5,1649124.8,1732076.41,1847965.55,1911075.02,2003544.69,1933966.02,1929105.4,1926455.48,1968844.53,1889288.76,49957896.65999999
"Milk, Total",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,33670.0,33900.0,31430.0,34245.0,33900.0,33985.0,30770.0,29160.0,31270.0,31960.0,32100.0,31625.0,32095.0,31525.0,30740.0,32195.0,31695.0,35450.0,37345.0,37225.0,38275.0,38145.0,33270.0,33155.0,30310.0,31390.0,33005.0,36790.0,38660.0,38745.0,40227.01,41980.79,42391.07,44891.52,45904.46,44938.21,42331.1,40999.03,37601.83,37656.22,38605.78,44824.73,45585.26,48333.92,50386.48,52950.0,60080.25,65501.5,71300.0,76200.0,80370.0,81310.0,82990.0,83653.61,84305.26,45033.56,44708.28,46266.69,48112.15,47378.96,49364.52,2674212.1899999995
Molasses,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,120.0,240.0,240.0,300.0,300.0,600.0,600.0,900.0,900.0,1500.0,3000.0,6500.0,10700.0,19000.0,20000.0,28000.0,30000.0,46000.0,52000.0,50000.0,44000.0,48000.0,55000.0,56000.0,61000.0,69000.0,70000.0,65000.0,50000.0,50100.0,47000.0,50000.0,43000.0,37000.0,39000.0,40000.0,42000.0,42000.0,40000.0,42000.0,43000.0,32500.0,26500.0,25000.0,23500.0,16000.0,11500.0,10000.0,14000.0,15000.0,15500.0,17000.0,10000.0,12000.0,746.95,651.4,805.87,549.76,427.44,632.72,0.0,1536314.14
