Item,Element_Area,Y1961_Area,Y1962_Area,Y1963_Area,Y1964_Area,Y1965_Area,Y1966_Area,Y1967_Area,Y1968_Area,Y1969_Area,Y1970_Area,Y1971_Area,Y1972_Area,Y1973_Area,Y1974_Area,Y1975_Area,Y1976_Area,Y1977_Area,Y1978_Area,Y1979_Area,Y1980_Area,Y1981_Area,Y1982_Area,Y1983_Area,Y1984_Area,Y1985_Area,Y1986_Area,Y1987_Area,Y1988_Area,Y1989_Area,Y1990_Area,Y1991_Area,Y1992_Area,Y1993_Area,Y1994_Area,Y1995_Area,Y1996_Area,Y1997_Area,Y1998_Area,Y1999_Area,Y2000_Area,Y2001_Area,Y2002_Area,Y2003_Area,Y2004_Area,Y2005_Area,Y2006_Area,Y2007_Area,Y2008_Area,Y2009_Area,Y2010_Area,Y2011_Area,Y2012_Area,Y2013_Area,Y2014_Area,Y2015_Area,Y2016_Area,Y2017_Area,Y2018_Area,Y2019_Area,Y2020_Area,Y2021_Area,Total_Area,Element_Prod,Y1961_Prod,Y1962_Prod,Y1963_Prod,Y1964_Prod,Y1965_Prod,Y1966_Prod,Y1967_Prod,Y1968_Prod,Y1969_Prod,Y1970_Prod,Y1971_Prod,Y1972_Prod,Y1973_Prod,Y1974_Prod,Y1975_Prod,Y1976_Prod,Y1977_Prod,Y1978_Prod,Y1979_Prod,Y1980_Prod,Y1981_Prod,Y1982_Prod,Y1983_Prod,Y1984_Prod,Y1985_Prod,Y1986_Prod,Y1987_Prod,Y1988_Prod,Y1989_Prod,Y1990_Prod,Y1991_Prod,Y1992_Prod,Y1993_Prod,Y1994_Prod,Y1995_Prod,Y1996_Prod,Y1997_Prod,Y1998_Prod,Y1999_Prod,Y2000_Prod,Y2001_Prod,Y2002_Prod,Y2003_Prod,Y2004_Prod,Y2005_Prod,Y2006_Prod,Y2007_Prod,Y2008_Prod,Y2009_Prod,Y2010_Prod,Y2011_Prod,Y2012_Prod,Y2013_Prod,Y2014_Prod,Y2015_Prod,Y2016_Prod,Y2017_Prod,Y2018_Prod,Y2019_Prod,Y2020_Prod,Y2021_Prod,Total_Prod
Oil of palm kernel,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,2000.0,4000.0,5000.0,5000.0,6000.0,8000.0,12000.0,11000.0,16000.0,26000.0,41000.0,57000.0,70865.0,71999.0,108260.0,117205.0,142495.0,142291.0,195577.0,222285.0,243354.0,336976.0,360220.0,423375.0,511737.0,580026.0,562861.0,620837.0,745481.0,827233.0,782133.0,811978.0,965677.0,978143.0,1036538.0,1107040.0,1164700.0,1110740.0,1338905.0,1385400.0,1532000.0,1473000.0,1644100.0,1644400.0,1842600.0,1956000.0,1907713.0,2131000.0,2097096.0,2014943.0,2144698.0,2164024.0,2269822.0,2277382.0,2276466.0,1959423.0,2280913.0,2299985.0,2322184.0,2203313.0,0.0,57598393.0
Oil of sesame seed,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,11.64,969.64,982.8,1002.06,952.94,960.69,1110.55,1060.31,888.69,1156.72,1128.41,1088.78,1396.23,1260.39,1086.6,1091.31,1203.87,1304.35,1162.92,1284.1,1041.33,1093.07,1243.45,1710.84,1869.67,2196.1,2105.98,2080.71,2259.48,2471.7,1873.12,2826.91,2612.42,2958.39,2733.98,3161.06,3449.6,3673.78,3082.29,3600.95,2995.32,3343.82,3146.07,3521.72,3779.74,3670.16,3916.61,3371.98,3579.72,3724.3,3966.48,4938.2,9209.38,4310.2,4328.69,4566.78,4351.36,4365.33,4842.78,4322.93,0.0,153399.4
Palm kernels,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,24600.0,28300.0,30600.0,30600.0,35100.0,44130.0,50755.0,62667.0,78319.0,92371.0,126298.0,134804.0,152394.0,194711.0,232821.0,256015.0,334791.0,367540.0,475039.0,549956.0,588783.0,909918.0,834570.0,1045603.0,1211887.0,1336263.0,1311218.0,1473288.0,1793690.0,1844737.0,1785218.0,1874367.0,2266160.0,2203930.0,2395588.0,2488750.0,2638070.0,2428470.0,3025690.0,3162760.0,3367710.0,3268635.0,3627235.0,3661500.0,3964000.0,4125000.0,4097000.0,4577000.0,4504000.0,4292076.0,4706603.0,4705900.0,4859302.0,4888756.0,4915661.0,4190436.0,4950961.0,4859393.0,4891951.0,4703981.0,0.0,127077871.0
Palm oil,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,94846.0,108171.0,125691.0,122913.0,150411.0,189687.0,225758.0,282984.0,352096.0,431069.0,580389.0,718580.0,812614.0,1045975.0,1257573.0,1391965.0,1612747.0,1785525.0,2188699.0,2573173.0,2822144.0,3510920.0,3016481.0,3714795.0,4134463.0,4542249.0,4531960.0,5027496.0,6056501.0,6094622.0,6141353.0,6373460.0,7402930.0,7220630.0,7810546.0,8385890.0,9068730.0,8319680.0,10553918.0,10842095.0,11804000.0,11909300.0,13354800.0,13976200.0,14961700.0,15880700.0,15823745.0,17734440.0,17564936.0,16993717.0,18911520.0,18785030.0,19216459.0,19667016.0,19961581.0,17319177.0,19919331.0,19516141.0,19858367.0,19140613.0,0.0,483920502.0
"Pig fat, rendered",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,363.6,396.36,370.12,374.24,390.8,418.08,406.04,397.64,439.2,469.08,467.76,498.08,495.84,545.4,759.68,830.88,767.6,784.64,798.68,912.56,958.64,907.04,968.36,969.08,1044.24,1075.16,1183.8,1126.44,1324.0,1529.0,1589.88,1700.42,1762.76,1933.0,1889.56,1879.15,1906.8,1733.25,1082.45,1080.94,1252.8,1293.16,1337.5,1418.18,1429.38,1465.35,1350.42,1334.05,1415.89,2030.68,1860.19,1887.68,1897.22,1882.73,1923.7,1701.81,1683.06,1524.37,1897.14,1889.7,0.0,71005.26
"Rapeseed or canola oil, crude",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,22.0,20.0,43.2,46.4,20.0,31.6,46.8,44.4,28.0,43.6,50.8,44.0,36.4,22.8,42.0,11.2,12.4,7.2,7.2,8.4,3678.0,12376.4,3111.2,4310.8,39.2,1379.2,40.0,33.2,4.0,11.2,20.4,34.8,152.8,379.2,4800.0,4400.0,8100.0,12500.0,15500.0,15700.0,14100.0,19800.0,0.0,121072.40000000001
Raw cane or beet sugar (centrifugal only),0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,200.0,400.0,400.0,500.0,500.0,1000.0,1000.0,1500.0,1500.0,2500.0,5000.0,11000.0,18000.0,34000.0,53000.0,63000.0,81000.0,69000.0,75000.0,52000.0,49000.0,70000.0,77000.0,82000.0,81000.0,94000.0,98000.0,88000.0,100000.0,105000.0,95000.0,104000.0,106000.0,114000.0,102000.0,105000.0,108000.0,100000.0,105000.0,108000.0,110000.0,79000.0,78000.0,71000.0,62000.0,38000.0,27000.0,22000.0,39219.0,44780.0,43433.0,47843.0,28072.0,28149.0,2097.44,1829.12,2262.87,1543.71,1200.26,1776.67,0.0,3090706.07
Raw hides and skins of buffaloes,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,1290.0,1212.5,1242.5,1327.5,1360.0,1347.5,1290.0,1185.0,1152.5,1285.0,1375.0,1387.5,1055.0,1297.5,1112.5,1137.5,1117.5,1130.0,962.5,967.5,967.5,965.0,892.5,832.5,775.0,617.5,625.0,707.5,635.0,560.0,422.18,436.41,425.99,500.36,482.51,497.12,468.61,433.84,384.38,386.06,306.06,275.02,276.31,321.22,423.68,783.05,859.65,939.38,1036.05,1143.1,1200.17,1227.48,1049.43,962.6,931.47,931.06,1046.98,939.52,1006.29,894.43,824.04,53626.95
Raw hides and skins of cattle,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,927.0,936.0,954.0,1026.0,1098.0,1023.61,1087.29,997.97,1032.48,1019.72,1104.21,1357.25,997.79,1200.96,1124.87,1122.61,1101.11,1152.68,1521.45,1872.0,1823.4,1965.6,1672.2,1719.0,1641.6,1702.8,1710.0,1864.8,1704.6,1764.0,1771.42,1837.38,1917.33,1819.48,2113.44,1958.7,1975.57,2136.41,2444.98,2316.87,2696.44,3185.64,3464.57,3837.7,4151.53,4128.95,4528.42,4953.16,5461.58,6021.79,6322.89,6676.89,6951.95,7239.63,6895.58,6495.32,6105.0,6322.58,5787.63,5499.16,5496.36,172739.34999999998
Raw hides and skins of goats or kids,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,288.97,266.4,247.53,273.48,296.72,314.41,265.12,229.91,249.58,243.92,254.14,262.93,230.53,210.31,213.79,210.3,207.02,211.32,180.09,195.96,159.85,141.91,155.25,146.05,140.99,125.12,101.2,100.97,115.46,119.37,190.67,186.69,181.0,193.83,150.14,143.64,141.12,139.15,154.08,169.25,196.23,240.98,292.83,294.46,332.28,365.22,406.3,446.87,493.34,544.73,739.73,1189.96,1062.65,976.66,955.43,1040.87,772.28,832.89,707.93,594.44,548.37,20842.619999999995
Raw hides and skins of sheep or lambs,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,200.51,216.51,203.0,161.07,157.5,157.5,129.02,131.25,175.0,182.0,185.5,199.5,85.1,75.45,95.61,120.19,105.0,73.5,52.5,33.81,24.51,17.51,70.0,32.2,24.85,38.85,52.5,87.5,70.0,70.0,24.12,24.07,15.28,28.47,52.72,32.92,30.65,77.99,105.27,92.24,84.05,97.75,101.0,104.25,110.25,120.0,133.5,147.0,162.25,179.0,205.75,289.25,357.5,387.75,369.25,449.75,507.94,469.88,507.25,523.45,484.31,9502.3
Raw milk of buffalo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,15870.0,16100.0,16330.0,16445.0,16100.0,15985.0,15870.0,14260.0,13570.0,14260.0,13800.0,13225.0,12995.0,13225.0,13340.0,12995.0,12995.0,13800.0,12995.0,13225.0,12075.0,11845.0,11270.0,11155.0,10810.0,9890.0,10005.0,9890.0,9660.0,9545.0,11217.01,10800.79,9271.07,9411.52,9134.46,8718.21,8441.1,8999.03,8721.83,8166.22,8445.78,8864.73,9005.26,9563.92,9286.48,7500.0,9010.25,9011.5,9000.0,9200.0,9500.0,8900.0,9000.0,8383.61,8265.26,8296.56,8098.28,7777.69,7532.15,5601.26,5567.82,662221.79
Raw milk of cattle,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,17800.0,17800.0,15100.0,17800.0,17800.0,18000.0,14900.0,14900.0,17700.0,17700.0,18300.0,18400.0,19100.0,18300.0,17400.0,19200.0,18700.0,21650.0,24350.0,24000.0,26200.0,26300.0,22000.0,22000.0,19500.0,21500.0,23000.0,26900.0,29000.0,29200.0,29010.0,31180.0,33120.0,35480.0,36770.0,36220.0,33890.0,32000.0,28880.0,29490.0,30160.0,35960.0,36580.0,38770.0,41100.0,45450.0,51070.0,56490.0,62300.0,67000.0,70870.0,72410.0,73990.0,75270.0,76040.0,36737.0,36610.0,38489.0,40580.0,41777.7,43796.7,2011990.4
Sheep and Goat Meat,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,2054.0,2038.0,1902.0,1814.0,1889.0,1959.0,1635.0,1506.0,1782.0,1792.0,1848.0,1947.0,1299.0,1175.0,1280.0,1378.0,1296.0,1170.0,951.0,929.0,744.0,641.0,932.0,724.0,671.0,672.0,639.0,797.0,775.0,790.0,681.2,668.8,616.2,708.3,671.3,572.2,555.4,738.7,893.6,888.0,938.0,1130.0,1302.0,1320.0,1460.0,1600.0,1780.0,1958.4,2161.9,2386.5,3091.5,4806.2,4688.8,4546.1,4407.0,4991.0,4400.07,4433.73,4200.0,3916.76,3618.92,109159.58
"Sheep fat, unrendered",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,1.2,0.76,1.42,2.64,1.65,1.53,3.9,5.26,4.61,4.2,4.89,5.05,5.21,5.51,6.0,6.67,7.35,8.11,8.95,10.29,14.46,17.88,19.39,18.46,22.49,25.4,23.49,25.36,26.17,24.22,313.73
"Shorn wool, greasy, including fleece-washed shorn wool",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,38.0,36.09,38.18,38.79,43.67,39.0,38.0,37.11,39.96,39.21,38.05,41.02,41.89,44.0,46.5,48.69,53.5,56.03,67.13,61.28,67.28,63.4,60.4,69.37,78.81,90.91,130.0,150.0,183.0,205.41,246.65,276.1,261.58,248.61,221.68,187.41,167.41,165.77,151.54,157.07,129.11,125.84,115.13,115.5,115.92,165.0,181.0,131.26,136.28,160.5,160.5,160.5,160.5,159.42,157.95,157.09,157.79,163.76,160.57,162.52,164.94,7209.58
"Skim Milk & Buttermilk, Dry",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,487.0,440.0,646.0,893.0,977.0,671.0,0.0,4448.0
Skim milk of cows,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,1667.41,1679.09,1464.09,1710.92,1720.49,1749.75,1456.27,1446.06,1693.08,1750.12,1761.52,1739.35,1821.23,1731.26,1649.74,1834.11,1759.04,2055.74,2318.86,2347.84,2598.72,2664.04,2490.26,2355.84,1938.9,1990.24,2124.65,2483.82,2678.86,2696.06,2704.16,2907.2,3108.5,3314.76,3458.46,3692.51,3237.48,3189.82,2982.64,3095.43,3022.75,3578.89,3575.67,3824.72,4278.09,4675.9,5183.83,5738.78,6270.72,6565.33,6574.85,6763.68,9153.28,9269.16,9833.81,5724.14,6250.87,6329.01,6049.35,5658.68,0.0,209389.83
Soya bean oil,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,2986.67,3156.39,3025.82,3372.83,3275.07,3240.5,3469.63,3681.47,3493.86,4116.17,3771.06,4194.67,4014.3,2819.17,3152.31,3860.85,4101.35,4950.84,4891.09,16068.57,32417.77,31557.71,30939.62,31015.83,36246.65,45278.31,49399.22,64449.17,65990.74,83472.34,107144.19,99950.54,95101.5,94333.76,95664.48,72837.78,91221.6,92972.01,95945.46,108366.24,130545.2,126150.08,112164.76,205552.28,159600.39,74067.2,95657.71,95843.38,92015.02,81400.0,92800.0,83000.0,82300.0,81500.0,96500.0,120800.0,110400.0,100400.0,118000.0,115600.0,0.0,3684243.56
"Sunflower-seed oil, crude",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.35,87.3,99.0,1064.25,2257.2,1168.2,999.0,758.7,1665.0,523.8,668.7,584.1,992.7,1355.4,737.55,2170.35,826.2,238.05,1907.1,2115.0,930.6,3022.2,3009.6,2026.35,603.45,1738.35,795.15,364.5,1066.5,550.35,315.45,361.35,508.95,591.3,1345.5,783.45,1022.87,1130.92,1764.69,2915.65,7123.83,1766.52,2001.33,0.0,56191.80999999999
Tallow,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,433.08,420.0,429.36,460.08,480.72,463.44,465.14,427.11,427.78,450.66,484.84,537.85,402.12,489.31,438.57,442.92,434.78,447.5,489.09,560.16,550.44,578.4,505.8,511.64,477.12,459.12,462.0,508.8,462.84,460.32,531.84,538.9,568.68,593.76,634.8,674.64,698.88,663.48,648.0,545.62,595.43,684.88,737.99,798.2,807.6,930.0,880.8,885.6,933.6,708.7,744.33,780.35,894.51,937.01,808.55,949.69,817.85,894.53,1748.29,4035.71,0.0,40833.20999999999
"Whole milk, condensed",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,5500.0,8250.0,13700.0,16500.0,22000.0,27500.0,41000.0,60500.0,55000.0,78991.0,69589.0,66463.0,80608.0,77045.0,82273.0,88427.0,93510.0,99351.0,107929.0,113392.0,106362.0,110830.0,113782.0,117442.0,129507.0,126883.0,135029.0,145032.0,147054.0,135578.0,147787.0,170069.0,181274.0,212518.0,200242.0,190607.0,174673.0,154096.0,165119.0,156766.0,149878.0,137859.0,143566.0,123187.0,141839.0,154901.0,170135.0,173234.0,233865.0,232000.0,248000.0,242000.0,185000.0,267338.98,292145.74,254314.32,261654.13,324038.18,302608.35,277030.94,0.0,8542772.64
"Whole milk, evaporated",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Production,550.0,550.0,550.0,550.0,550.0,550.0,2750.0,2750.0,5500.0,5500.0,5500.0,5500.0,8250.0,8250.0,8250.0,8250.0,8250.0,11000.0,11000.0,11000.0,11000.0,16500.0,22000.0,19250.0,22000.0,22000.0,22550.0,24200.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,19250.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,22000.0,16500.0,21653.51,24312.8,24748.47,19821.55,26599.08,30113.4,27244.01,27010.1,33854.08,31615.19,37494.85,0.0,1022767.0399999999
